INFO - SimCLR - Running command 'main'
INFO - SimCLR - Started run with ID "651"
Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv, it has 4026308 files.
We use a train split of fold 1 of 2200481 files.
Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv, it has 4026308 files.
We use a test split of fold 1 of 947582 files.
Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv, it has 4026308 files.
We use a val split of fold 1 of 490680 files.
### Loading model from: ./logs/pretrain/585/checkpoint_68040.tar ###
[ Step 341 / 480 ]
[ Step 342 / 480 ]
[ Step 343 / 480 ]
[ Step 344 / 480 ]
[ Step 345 / 480 ]
[ Step 346 / 480 ]
[ Step 347 / 480 ]
[ Step 348 / 480 ]
[ Step 349 / 480 ]
[ Step 350 / 480 ]
[ Step 351 / 480 ]
[ Step 352 / 480 ]
[ Step 353 / 480 ]
[ Step 354 / 480 ]
[ Step 355 / 480 ]
[ Step 356 / 480 ]
[ Step 357 / 480 ]
[ Step 358 / 480 ]
[ Step 359 / 480 ]
[ Step 360 / 480 ]
Step [360/480]	 Computing features...
[ Step 361 / 480 ]
[ Step 362 / 480 ]
[ Step 363 / 480 ]
[ Step 364 / 480 ]
[ Step 365 / 480 ]
[ Step 366 / 480 ]
[ Step 367 / 480 ]
[ Step 368 / 480 ]
[ Step 369 / 480 ]
[ Step 370 / 480 ]
[ Step 371 / 480 ]
[ Step 372 / 480 ]
[ Step 373 / 480 ]
[ Step 374 / 480 ]
[ Step 375 / 480 ]
[ Step 376 / 480 ]
[ Step 377 / 480 ]
[ Step 378 / 480 ]
[ Step 379 / 480 ]
[ Step 380 / 480 ]
Step [380/480]	 Computing features...
[ Step 381 / 480 ]
[ Step 382 / 480 ]
[ Step 383 / 480 ]
[ Step 384 / 480 ]
[ Step 385 / 480 ]
[ Step 386 / 480 ]
[ Step 387 / 480 ]
[ Step 388 / 480 ]
[ Step 389 / 480 ]
[ Step 390 / 480 ]
[ Step 391 / 480 ]
[ Step 392 / 480 ]
[ Step 393 / 480 ]
[ Step 394 / 480 ]
[ Step 395 / 480 ]
[ Step 396 / 480 ]
[ Step 397 / 480 ]
[ Step 398 / 480 ]
[ Step 399 / 480 ]
[ Step 400 / 480 ]
Step [400/480]	 Computing features...
[ Step 401 / 480 ]
[ Step 402 / 480 ]
[ Step 403 / 480 ]
[ Step 404 / 480 ]
[ Step 405 / 480 ]
[ Step 406 / 480 ]
[ Step 407 / 480 ]
[ Step 408 / 480 ]
[ Step 409 / 480 ]
[ Step 410 / 480 ]
[ Step 411 / 480 ]
[ Step 412 / 480 ]
[ Step 413 / 480 ]
[ Step 414 / 480 ]
[ Step 415 / 480 ]
[ Step 416 / 480 ]
[ Step 417 / 480 ]
[ Step 418 / 480 ]
[ Step 419 / 480 ]
[ Step 420 / 480 ]
Step [420/480]	 Computing features...
[ Step 421 / 480 ]
[ Step 422 / 480 ]
[ Step 423 / 480 ]
[ Step 424 / 480 ]
[ Step 425 / 480 ]
[ Step 426 / 480 ]
[ Step 427 / 480 ]
[ Step 428 / 480 ]
[ Step 429 / 480 ]
[ Step 430 / 480 ]
[ Step 431 / 480 ]
[ Step 432 / 480 ]
[ Step 433 / 480 ]
[ Step 434 / 480 ]
[ Step 435 / 480 ]
[ Step 436 / 480 ]
[ Step 437 / 480 ]
[ Step 438 / 480 ]
[ Step 439 / 480 ]
[ Step 440 / 480 ]
Step [440/480]	 Computing features...
[ Step 441 / 480 ]
[ Step 442 / 480 ]
[ Step 443 / 480 ]
[ Step 444 / 480 ]
[ Step 445 / 480 ]
[ Step 446 / 480 ]
[ Step 447 / 480 ]
[ Step 448 / 480 ]
[ Step 449 / 480 ]
[ Step 450 / 480 ]
[ Step 451 / 480 ]
[ Step 452 / 480 ]
[ Step 453 / 480 ]
[ Step 454 / 480 ]
[ Step 455 / 480 ]
[ Step 456 / 480 ]
[ Step 457 / 480 ]
[ Step 458 / 480 ]
[ Step 459 / 480 ]
[ Step 460 / 480 ]
Step [460/480]	 Computing features...
[ Step 461 / 480 ]
[ Step 462 / 480 ]
[ Step 463 / 480 ]
[ Step 464 / 480 ]
[ Step 465 / 480 ]
[ Step 466 / 480 ]
[ Step 467 / 480 ]
[ Step 468 / 480 ]
[ Step 469 / 480 ]
[ Step 470 / 480 ]
[ Step 471 / 480 ]
[ Step 472 / 480 ]
[ Step 473 / 480 ]
[ Step 474 / 480 ]
[ Step 475 / 480 ]
[ Step 476 / 480 ]
[ Step 477 / 480 ]
[ Step 478 / 480 ]
[ Step 479 / 480 ]
## Aggregating vectors per patient in /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv
[ 2020-08-20 17:40:41.134501 ] 	 [ 0 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-3afa1e93-1df8-4e4c-aaa4-557463f4bb77/pid_5F087009-16E9-4A07-BA24-62340E108B17_tile_grid_extractor_585.pt
[ 2020-08-20 17:40:44.852120 ] 	 [ 1 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-3afa1e93-1df8-4e4c-aaa4-557463f4bb77/pid_90C93176-C3C6-41B3-B34B-B16F1A1779E6_tile_grid_extractor_585.pt
[ 2020-08-20 17:40:51.839497 ] 	 [ 2 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-d8492ebd-3d94-4a4b-8de7-386526691cc2/pid_FD19F2F8-497F-4D7D-97C6-271DC6B75173_tile_grid_extractor_585.pt
[ 2020-08-20 17:41:01.147838 ] 	 [ 3 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-6956473b-92e5-4069-a26b-b48e280e76f2/pid_4977531C-6003-4DA6-9925-30E2DA62C076_tile_grid_extractor_585.pt
[ 2020-08-20 17:41:08.497014 ] 	 [ 4 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-bb8d42d3-ad65-4d88-ae1d-f9aadfc7962d/pid_349F9BCA-C9F0-43B4-BA6A-D20039E1C720_tile_grid_extractor_585.pt
[ 2020-08-20 17:41:17.245656 ] 	 [ 5 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-aa30ac3d-4216-45dd-a314-1ae192fafcb2/pid_D81F1BDF-00DD-42A3-AFFE-55655A877213_tile_grid_extractor_585.pt
[ 2020-08-20 17:41:20.823736 ] 	 [ 6 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-0ec70e40-07df-461d-8ff9-351240a0d454/pid_21F2EA4A-4F31-43D6-A036-E20E326AF37E_tile_grid_extractor_585.pt
[ 2020-08-20 17:41:24.126386 ] 	 [ 7 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-e3fcbf94-d3ef-4a37-aa45-5297f96af9eb/pid_E8E1FC5C-9A4A-463F-81D7-E9A8AF43EAD9_tile_grid_extractor_585.pt
[ 2020-08-20 17:41:32.801712 ] 	 [ 8 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-8986a141-eae7-4157-b695-02cc6fc3b071/pid_05C126CD-CC10-44BF-9A68-6CDDE97272B2_tile_grid_extractor_585.pt
[ 2020-08-20 17:41:44.188259 ] 	 [ 9 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-451e1a67-47e6-4738-99d7-fb7771ef61a3/pid_02A55E9D-2AA9-497A-B481-85724EA813AD_tile_grid_extractor_585.pt
[ 2020-08-20 17:41:46.062089 ] 	 [ 10 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-7dcf550c-90ce-4f63-aecd-0e46897e2a3e/pid_8E0AE339-1047-4CA5-BFC5-37A3B10FD8B5_tile_grid_extractor_585.pt
[ 2020-08-20 17:41:51.446252 ] 	 [ 11 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-52c35691-efca-42f5-a03e-02c9f872275c/pid_A15F452B-1260-4106-86D1-05F00082F0CE_tile_grid_extractor_585.pt
[ 2020-08-20 17:42:01.711194 ] 	 [ 12 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-2476dda9-da2a-4242-9642-b92b8b9b1c79/pid_3463B12E-D1B0-4FB2-B257-BFD63BA2B6BF_tile_grid_extractor_585.pt
[ 2020-08-20 17:42:03.464731 ] 	 [ 13 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-8183f0fb-2303-4d7b-bccd-55e5031fc7df/pid_C4514189-E64F-4603-8970-230FA2BB77FC_tile_grid_extractor_585.pt
[ 2020-08-20 17:42:08.782604 ] 	 [ 14 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-d4a1ecdc-399c-4f82-aa7a-68a0c82ded3f/pid_9A3B34E5-25EF-4243-8680-FABF2F1CCDA9_tile_grid_extractor_585.pt
[ 2020-08-20 17:42:19.621703 ] 	 [ 15 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-e666081b-caaf-4e8b-9446-807be71201a5/pid_5A2F5C86-E1E7-445D-A4E3-29980FA37708_tile_grid_extractor_585.pt
[ 2020-08-20 17:42:28.166119 ] 	 [ 16 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-e7db08a7-b439-4230-8dc4-1b54af4736c4/pid_75BDFDF2-CD87-46D1-B32C-725741CB02BE_tile_grid_extractor_585.pt
[ 2020-08-20 17:42:32.377886 ] 	 [ 17 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-dd67408e-46ba-4573-9415-d4814e9f84de/pid_14f1f4c7-4e6e-4574-af20-60d2ab511b2a_tile_grid_extractor_585.pt
[ 2020-08-20 17:42:38.605440 ] 	 [ 18 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-2b19a6b4-7a17-4452-b4aa-6fc18adc0c3c/pid_FDF07020-8F40-4C00-9023-E5F40E0D8A7C_tile_grid_extractor_585.pt
[ 2020-08-20 17:42:47.031100 ] 	 [ 19 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-2b19a6b4-7a17-4452-b4aa-6fc18adc0c3c/pid_FDE2C80D-5DC4-4743-A180-C5AFC5BB0BE2_tile_grid_extractor_585.pt
[ 2020-08-20 17:42:50.773318 ] 	 [ 20 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-baf5e81f-2322-41ec-9053-b9559a7993bc/pid_6F263AB3-FB1D-4056-AEC2-4F163017324F_tile_grid_extractor_585.pt
[ 2020-08-20 17:43:00.743613 ] 	 [ 21 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-f45aa0b2-f3de-4db5-9730-e5c6c4e2ed3a/pid_0C59AC06-DD9B-413A-8A03-B71774F662FA_tile_grid_extractor_585.pt
[ 2020-08-20 17:43:13.407992 ] 	 [ 22 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-ec6930e5-2d83-435a-9a57-a2c5c22caf02/pid_70D7BBA0-214D-4D1A-933C-7CFCDA5416A3_tile_grid_extractor_585.pt
[ 2020-08-20 17:43:18.165702 ] 	 [ 23 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-9d95a65b-e41d-4f93-92d4-99dce29ff40d/pid_5AD1DB65-10E7-4996-AB5E-13D7851EC5FA_tile_grid_extractor_585.pt
[ 2020-08-20 17:43:23.755487 ] 	 [ 24 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-9d95a65b-e41d-4f93-92d4-99dce29ff40d/pid_E67322FB-ED25-4B85-B3B0-2B8BD277BB4A_tile_grid_extractor_585.pt
[ 2020-08-20 17:43:25.286530 ] 	 [ 25 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-e8ea576b-eb16-44f7-b241-daefc1375388/pid_38D4EBD7-40B0-4EE3-960A-1F00E8F83ADB_tile_grid_extractor_585.pt
[ 2020-08-20 17:43:28.204255 ] 	 [ 26 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-9de678e5-67ed-4453-a98b-7ac351d5d0f1/pid_48ADDD0B-527A-404C-B794-7D7D35BF861F_tile_grid_extractor_585.pt
[ 2020-08-20 17:43:30.101497 ] 	 [ 27 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-9de678e5-67ed-4453-a98b-7ac351d5d0f1/pid_81DDF423-FCA8-46CA-83A4-2E80B611844D_tile_grid_extractor_585.pt
[ 2020-08-20 17:43:39.679835 ] 	 [ 28 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-376ffe63-efd7-42af-90e1-261255b28bb7/pid_40D4FD67-FB13-46D9-A202-56A5791EA11C_tile_grid_extractor_585.pt
[ 2020-08-20 17:43:42.143423 ] 	 [ 29 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-389e5b18-8f89-41a9-9fa5-efd4172836e2/pid_346FF42B-2363-4B37-8884-12D5F841842C_tile_grid_extractor_585.pt
[ 2020-08-20 17:43:43.611618 ] 	 [ 30 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-389e5b18-8f89-41a9-9fa5-efd4172836e2/pid_88F3D934-96C2-4652-9450-90F2E302FF6D_tile_grid_extractor_585.pt
[ 2020-08-20 17:43:54.674408 ] 	 [ 31 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-b379bfb8-284e-4300-8325-85cfd6809cb8/pid_CD4A6FC2-BA8C-4E30-972A-E6CD1BEAD8AD_tile_grid_extractor_585.pt
[ 2020-08-20 17:43:57.569516 ] 	 [ 32 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-a45d296e-efc0-479e-b2f6-bad834668cdf/pid_321C0A32-ABF9-48ED-8071-C6B1774E9F7B_tile_grid_extractor_585.pt
[ 2020-08-20 17:44:05.741956 ] 	 [ 33 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-da286247-e8bb-4941-a2af-2453fe61cd02/pid_A31B2048-D04D-467C-A9E4-6A63942A58C6_tile_grid_extractor_585.pt
[ 2020-08-20 17:44:08.773844 ] 	 [ 34 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-a6e5f869-1182-4f81-b4bb-cf55261c8f3f/pid_66566DB7-661D-4002-90C1-B15BF3425903_tile_grid_extractor_585.pt
[ 2020-08-20 17:44:16.019259 ] 	 [ 35 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-a6e5f869-1182-4f81-b4bb-cf55261c8f3f/pid_4076A770-5901-4325-85C3-AF7B192272F5_tile_grid_extractor_585.pt
[ 2020-08-20 17:44:24.478370 ] 	 [ 36 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-a6e5f869-1182-4f81-b4bb-cf55261c8f3f/pid_19C6AA07-5D58-46CD-91D0-90DD5CC84022_tile_grid_extractor_585.pt
[ 2020-08-20 17:44:27.306253 ] 	 [ 37 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-a991644b-3ee6-4cda-acf0-e37de48a49fc/pid_074C48E5-ED69-40AE-8709-444898122BF4_tile_grid_extractor_585.pt
[ 2020-08-20 17:44:34.595343 ] 	 [ 38 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-02bf5203-f9cd-4c5a-97b4-e5584dc22325/pid_9BDD4BDE-2A07-4E0C-B146-87365CA9DE3A_tile_grid_extractor_585.pt
[ 2020-08-20 17:44:48.030829 ] 	 [ 39 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-30ec8b1f-28c4-4f46-8a1b-a8d51e558c7d/pid_90123A74-F631-4538-AB2E-4076486ADF88_tile_grid_extractor_585.pt
[ 2020-08-20 17:44:50.853829 ] 	 [ 40 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-d5be2ab3-f748-480d-954b-385cf01b4c81/pid_EB803DEC-438B-43A9-B906-FD7C3B9A0138_tile_grid_extractor_585.pt
[ 2020-08-20 17:44:56.809434 ] 	 [ 41 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-d5be2ab3-f748-480d-954b-385cf01b4c81/pid_85613A4F-1FFB-4091-B925-8E8A7C7A6D95_tile_grid_extractor_585.pt
[ 2020-08-20 17:44:58.981246 ] 	 [ 42 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-35bd694d-1dd2-466f-ab27-03320614b40e/pid_8CE9DCAB-98D3-4163-94AC-1557D86C1E25_tile_grid_extractor_585.pt
[ 2020-08-20 17:45:02.920197 ] 	 [ 43 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-42f6f503-4cf6-4a8e-b5fe-b44bccf6b38b/pid_10F6EEB2-C920-43FF-B5A7-B5A651CBDBE3_tile_grid_extractor_585.pt
[ 2020-08-20 17:45:06.797261 ] 	 [ 44 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-42f6f503-4cf6-4a8e-b5fe-b44bccf6b38b/pid_DBD0D81E-28FC-4466-BDE3-94753BD6CBEB_tile_grid_extractor_585.pt
[ 2020-08-20 17:45:09.905768 ] 	 [ 45 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-316e021c-5175-4ab3-bdb6-2bf9683f657a/pid_96D3628B-FB6E-4A41-A5E8-8896B0657F1C_tile_grid_extractor_585.pt
[ 2020-08-20 17:45:12.460968 ] 	 [ 46 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-43029932-feb0-4658-97fa-645c1e775009/pid_1118F9FE-6DF2-4496-B102-D3A10D332EC0_tile_grid_extractor_585.pt
[ 2020-08-20 17:45:18.307130 ] 	 [ 47 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-17f275c1-a0d4-487d-8f02-ea279584b4cd/pid_0043D2BB-B04D-4A44-AAB1-1CAAD97AC246_tile_grid_extractor_585.pt
[ 2020-08-20 17:45:27.812537 ] 	 [ 48 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-17f275c1-a0d4-487d-8f02-ea279584b4cd/pid_02321E77-A11E-41A5-95FE-BB897EA5CE58_tile_grid_extractor_585.pt
[ 2020-08-20 17:45:29.706305 ] 	 [ 49 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-0adf59c6-581a-475d-a2f4-40aa40060b5b/pid_4183BBA4-AF11-4602-9EC2-35083C34A393_tile_grid_extractor_585.pt
[ 2020-08-20 17:45:35.674057 ] 	 [ 50 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-97943d87-fed7-4f14-a0a7-c5bfee64c392/pid_41EB1BBC-F230-4E3F-8C4E-CE331CAF1935_tile_grid_extractor_585.pt
[ 2020-08-20 17:45:40.412240 ] 	 [ 51 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-d5e9a403-88ce-40fc-bb85-80cf3f8ff6bc/pid_E1C59487-9563-4501-845F-2067A0C5C59B_tile_grid_extractor_585.pt
[ 2020-08-20 17:45:53.866227 ] 	 [ 52 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-d5e9a403-88ce-40fc-bb85-80cf3f8ff6bc/pid_F81FA9EF-8129-4E17-A9AD-2B850782CC18_tile_grid_extractor_585.pt
[ 2020-08-20 17:45:55.960181 ] 	 [ 53 / 1121 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-d7808cbc-4b8c-467b-b2c3-f48d05b9ecab/pid_D0AADCA6-C27C-4FB8-89C1-94B5901146E7_tile_grid_extractor_585.pt
ERROR - SimCLR - Failed after 2:48:38!
Traceback (most recent calls WITHOUT Sacred internals):
  File "/home/yonis/SimCLR-1/msidata/save_feature_vectors.py", line 288, in main
    append_with=f'_{run_id}', grid=args.create_feature_grid)
  File "/home/yonis/SimCLR-1/msidata/save_feature_vectors.py", line 109, in aggregate_patient_vectors
    relative_tensor_paths[0], map_location='cpu').shape[0]
  File "/home/yonis/.conda/envs/thesisp375_apex/lib/python3.7/site-packages/torch/serialization.py", line 571, in load
    with _open_file_like(f, 'rb') as opened_file:
  File "/home/yonis/.conda/envs/thesisp375_apex/lib/python3.7/site-packages/torch/serialization.py", line 229, in _open_file_like
    return _open_file(name_or_buffer, mode)
  File "/home/yonis/.conda/envs/thesisp375_apex/lib/python3.7/site-packages/torch/serialization.py", line 210, in __init__
    super(_open_file, self).__init__(open(name, mode))
FileNotFoundError: [Errno 2] No such file or directory: '/project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile0_585.pt'

slurmstepd: Job 6517464 hit memory limit at least once during execution. This may or may not result in some failure.
srun: error: r30n7: task 0: Exited with exit code 1
INFO - SimCLR - Running command 'main'
INFO - SimCLR - Started run with ID "652"
## Aggregating vectors per patient in /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dx_with_ddr_labels_and_splits_with_kather_hrd_subsample_500.csv
[ 2020-08-20 17:46:45.005819 ] 	 [ 0 / 996 ] 	 Saving /project/yonis/tcga_brca_dx/tiled_data_large/case-001cef41-ff86-4d3f-a140-a647ac4b10a1/pid_E2F24814-24BA-4158-8841-F27A8E100589_tile_grid_extractor_585_subsample_500.csv.pt
ERROR - SimCLR - Failed after 0:00:43!
Traceback (most recent calls WITHOUT Sacred internals):
  File "/home/yonis/SimCLR-1/msidata/save_feature_vectors.py", line 288, in main
    append_with=f'_{run_id}', grid=args.create_feature_grid)
  File "/home/yonis/SimCLR-1/msidata/save_feature_vectors.py", line 109, in aggregate_patient_vectors
    relative_tensor_paths[0], map_location='cpu').shape[0]
  File "/home/yonis/.conda/envs/thesisp375_apex/lib/python3.7/site-packages/torch/serialization.py", line 571, in load
    with _open_file_like(f, 'rb') as opened_file:
  File "/home/yonis/.conda/envs/thesisp375_apex/lib/python3.7/site-packages/torch/serialization.py", line 229, in _open_file_like
    return _open_file(name_or_buffer, mode)
  File "/home/yonis/.conda/envs/thesisp375_apex/lib/python3.7/site-packages/torch/serialization.py", line 210, in __init__
    super(_open_file, self).__init__(open(name, mode))
FileNotFoundError: [Errno 2] No such file or directory: '/project/yonis/tcga_brca_dx/tiled_data_large/case-0045349c-69d9-4306-a403-c9c1fa836644/B34C267B-CAAA-4AB6-AD5C-276C26F997A1/jpeg/tile1927_585_subsample_500.csv.pt'

slurmstepd: Job 6517464 hit memory limit at least once during execution. This may or may not result in some failure.
srun: error: r30n7: task 0: Exited with exit code 1
