Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits_only_nan.csv, it has 387565 files.
We use a train split of fold 0 of 387565 files.
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile9.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile18.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile27.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile157.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile158.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile159.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile160.jpg
[2020-09-14 16:13:36.950411 | Step 0 / 3028]
[2020-09-14 19:27:43.925222 | Step 1713 / 3028]
[2020-09-14 19:27:47.389378 | Step 1714 / 3028]
[2020-09-14 19:27:50.716236 | Step 1715 / 3028]
[2020-09-14 19:27:53.842999 | Step 1716 / 3028]
[2020-09-14 19:28:15.419478 | Step 1717 / 3028]
[2020-09-14 19:28:18.565317 | Step 1718 / 3028]
[2020-09-14 19:28:21.864734 | Step 1719 / 3028]
[2020-09-14 19:28:25.393627 | Step 1720 / 3028]
[2020-09-14 19:28:28.692031 | Step 1721 / 3028]
[2020-09-14 19:28:32.228541 | Step 1722 / 3028]
[2020-09-14 19:28:56.358999 | Step 1723 / 3028]
[2020-09-14 19:28:59.809605 | Step 1724 / 3028]
[2020-09-14 19:29:03.361473 | Step 1725 / 3028]
[2020-09-14 19:29:07.116129 | Step 1726 / 3028]
[2020-09-14 19:29:10.784162 | Step 1727 / 3028]
[2020-09-14 19:29:14.184214 | Step 1728 / 3028]
[2020-09-14 19:29:35.224827 | Step 1729 / 3028]
[2020-09-14 19:29:38.802219 | Step 1730 / 3028]
[2020-09-14 19:29:42.380126 | Step 1731 / 3028]
[2020-09-14 19:29:46.003931 | Step 1732 / 3028]
[2020-09-14 19:29:49.414424 | Step 1733 / 3028]
[2020-09-14 19:29:53.110958 | Step 1734 / 3028]
[2020-09-14 19:30:14.968511 | Step 1735 / 3028]
[2020-09-14 19:30:18.414545 | Step 1736 / 3028]
[2020-09-14 19:30:21.825489 | Step 1737 / 3028]
[2020-09-14 19:30:25.261349 | Step 1738 / 3028]
[2020-09-14 19:30:28.527240 | Step 1739 / 3028]
[2020-09-14 19:30:31.811957 | Step 1740 / 3028]
[2020-09-14 19:30:54.974681 | Step 1741 / 3028]
[2020-09-14 19:30:58.129492 | Step 1742 / 3028]
[2020-09-14 19:31:01.267961 | Step 1743 / 3028]
[2020-09-14 19:31:04.314284 | Step 1744 / 3028]
[2020-09-14 19:31:07.469922 | Step 1745 / 3028]
[2020-09-14 19:31:10.657841 | Step 1746 / 3028]
[2020-09-14 19:31:31.596784 | Step 1747 / 3028]
[2020-09-14 19:31:33.508693 | Step 1748 / 3028]
[2020-09-14 19:31:36.746832 | Step 1749 / 3028]
[2020-09-14 19:31:39.920317 | Step 1750 / 3028]
[2020-09-14 19:31:43.174065 | Step 1751 / 3028]
[2020-09-14 19:31:46.611934 | Step 1752 / 3028]
[2020-09-14 19:32:08.915432 | Step 1753 / 3028]
[2020-09-14 19:32:12.422823 | Step 1754 / 3028]
[2020-09-14 19:32:15.689855 | Step 1755 / 3028]
[2020-09-14 19:32:18.863866 | Step 1756 / 3028]
[2020-09-14 19:32:22.131665 | Step 1757 / 3028]
[2020-09-14 19:32:25.504520 | Step 1758 / 3028]
[2020-09-14 19:32:45.592767 | Step 1759 / 3028]
[2020-09-14 19:32:48.839598 | Step 1760 / 3028]
[2020-09-14 19:32:52.031026 | Step 1761 / 3028]
[2020-09-14 19:32:55.116389 | Step 1762 / 3028]
[2020-09-14 19:32:58.508384 | Step 1763 / 3028]
[2020-09-14 19:33:01.665620 | Step 1764 / 3028]
[2020-09-14 19:33:24.352151 | Step 1765 / 3028]
[2020-09-14 19:33:27.668585 | Step 1766 / 3028]
[2020-09-14 19:33:31.238306 | Step 1767 / 3028]
[2020-09-14 19:33:34.834645 | Step 1768 / 3028]
[2020-09-14 19:33:38.205527 | Step 1769 / 3028]
[2020-09-14 19:33:41.988372 | Step 1770 / 3028]
[2020-09-14 19:34:06.074071 | Step 1771 / 3028]
[2020-09-14 19:34:09.680077 | Step 1772 / 3028]
[2020-09-14 19:34:13.449681 | Step 1773 / 3028]
[2020-09-14 19:34:17.029102 | Step 1774 / 3028]
[2020-09-14 19:34:20.600309 | Step 1775 / 3028]
[2020-09-14 19:34:24.155907 | Step 1776 / 3028]
[2020-09-14 19:34:44.823101 | Step 1777 / 3028]
[2020-09-14 19:34:48.444274 | Step 1778 / 3028]
[2020-09-14 19:34:51.902130 | Step 1779 / 3028]
[2020-09-14 19:34:55.572699 | Step 1780 / 3028]
[2020-09-14 19:34:59.097037 | Step 1781 / 3028]
[2020-09-14 19:35:02.221201 | Step 1782 / 3028]
[2020-09-14 19:35:24.912831 | Step 1783 / 3028]
[2020-09-14 19:35:28.705844 | Step 1784 / 3028]
[2020-09-14 19:35:32.514293 | Step 1785 / 3028]
[2020-09-14 19:35:36.386121 | Step 1786 / 3028]
[2020-09-14 19:35:39.912972 | Step 1787 / 3028]
[2020-09-14 19:35:43.497344 | Step 1788 / 3028]
[2020-09-14 19:36:06.159757 | Step 1789 / 3028]
[2020-09-14 19:36:09.625216 | Step 1790 / 3028]
[2020-09-14 19:36:13.436698 | Step 1791 / 3028]
[2020-09-14 19:36:17.174298 | Step 1792 / 3028]
[2020-09-14 19:36:20.517945 | Step 1793 / 3028]
[2020-09-14 19:36:24.147459 | Step 1794 / 3028]
[2020-09-14 19:36:47.864084 | Step 1795 / 3028]
[2020-09-14 19:36:51.547764 | Step 1796 / 3028]
[2020-09-14 19:36:55.098298 | Step 1797 / 3028]
[2020-09-14 19:36:58.556815 | Step 1798 / 3028]
[2020-09-14 19:37:02.186379 | Step 1799 / 3028]
[2020-09-14 19:37:05.761456 | Step 1800 / 3028]
[2020-09-14 19:37:29.359534 | Step 1801 / 3028]
[2020-09-14 19:37:32.923501 | Step 1802 / 3028]
[2020-09-14 19:37:36.561291 | Step 1803 / 3028]
[2020-09-14 19:37:40.288350 | Step 1804 / 3028]
[2020-09-14 19:37:44.105343 | Step 1805 / 3028]
[2020-09-14 19:37:48.137120 | Step 1806 / 3028]
[2020-09-14 19:38:10.739018 | Step 1807 / 3028]
[2020-09-14 19:38:14.867676 | Step 1808 / 3028]
[2020-09-14 19:38:18.580526 | Step 1809 / 3028]
[2020-09-14 19:38:22.209942 | Step 1810 / 3028]
[2020-09-14 19:38:25.989671 | Step 1811 / 3028]
[2020-09-14 19:38:29.667730 | Step 1812 / 3028]
[2020-09-14 19:38:52.636023 | Step 1813 / 3028]
[2020-09-14 19:38:56.315267 | Step 1814 / 3028]
[2020-09-14 19:38:59.920717 | Step 1815 / 3028]
[2020-09-14 19:39:03.501117 | Step 1816 / 3028]
[2020-09-14 19:39:07.383866 | Step 1817 / 3028]
[2020-09-14 19:39:11.048385 | Step 1818 / 3028]
[2020-09-14 19:39:32.937099 | Step 1819 / 3028]
[2020-09-14 19:39:36.835409 | Step 1820 / 3028]
[2020-09-14 19:39:40.864788 | Step 1821 / 3028]
[2020-09-14 19:39:44.461465 | Step 1822 / 3028]
[2020-09-14 19:39:48.142216 | Step 1823 / 3028]
[2020-09-14 19:39:51.169567 | Step 1824 / 3028]
[2020-09-14 19:40:13.717511 | Step 1825 / 3028]
[2020-09-14 19:40:17.735875 | Step 1826 / 3028]
[2020-09-14 19:40:21.337351 | Step 1827 / 3028]
[2020-09-14 19:40:24.813367 | Step 1828 / 3028]
[2020-09-14 19:40:28.370509 | Step 1829 / 3028]
[2020-09-14 19:40:31.945966 | Step 1830 / 3028]
[2020-09-14 19:40:54.373159 | Step 1831 / 3028]
[2020-09-14 19:40:56.152316 | Step 1832 / 3028]
[2020-09-14 19:40:59.590254 | Step 1833 / 3028]
[2020-09-14 19:41:03.008665 | Step 1834 / 3028]
[2020-09-14 19:41:06.580222 | Step 1835 / 3028]
[2020-09-14 19:41:10.234043 | Step 1836 / 3028]
[2020-09-14 19:41:30.852004 | Step 1837 / 3028]
[2020-09-14 19:41:31.711722 | Step 1838 / 3028]
[2020-09-14 19:41:34.877876 | Step 1839 / 3028]
[2020-09-14 19:41:38.328801 | Step 1840 / 3028]
[2020-09-14 19:41:41.781519 | Step 1841 / 3028]
[2020-09-14 19:41:45.134581 | Step 1842 / 3028]
[2020-09-14 19:42:08.754211 | Step 1843 / 3028]
[2020-09-14 19:42:12.212728 | Step 1844 / 3028]
[2020-09-14 19:42:15.624226 | Step 1845 / 3028]
[2020-09-14 19:42:19.182218 | Step 1846 / 3028]
[2020-09-14 19:42:22.904887 | Step 1847 / 3028]
[2020-09-14 19:42:26.411107 | Step 1848 / 3028]
[2020-09-14 19:42:51.344429 | Step 1849 / 3028]
[2020-09-14 19:42:54.946250 | Step 1850 / 3028]
[2020-09-14 19:42:58.829089 | Step 1851 / 3028]
[2020-09-14 19:43:02.671623 | Step 1852 / 3028]
[2020-09-14 19:43:06.463182 | Step 1853 / 3028]
[2020-09-14 19:43:10.175561 | Step 1854 / 3028]
[2020-09-14 19:43:33.814184 | Step 1855 / 3028]
[2020-09-14 19:43:37.561879 | Step 1856 / 3028]
[2020-09-14 19:43:41.385185 | Step 1857 / 3028]
[2020-09-14 19:43:45.286029 | Step 1858 / 3028]
[2020-09-14 19:43:48.991208 | Step 1859 / 3028]
[2020-09-14 19:43:52.996128 | Step 1860 / 3028]
[2020-09-14 19:44:18.455305 | Step 1861 / 3028]
[2020-09-14 19:44:22.204725 | Step 1862 / 3028]
[2020-09-14 19:44:25.776190 | Step 1863 / 3028]
[2020-09-14 19:44:29.684543 | Step 1864 / 3028]
[2020-09-14 19:44:33.097169 | Step 1865 / 3028]
[2020-09-14 19:44:36.618596 | Step 1866 / 3028]
[2020-09-14 19:44:57.787618 | Step 1867 / 3028]
[2020-09-14 19:45:02.755031 | Step 1868 / 3028]
[2020-09-14 19:45:05.750253 | Step 1869 / 3028]
[2020-09-14 19:45:08.987101 | Step 1870 / 3028]
[2020-09-14 19:45:12.221275 | Step 1871 / 3028]
[2020-09-14 19:45:15.490495 | Step 1872 / 3028]
[2020-09-14 19:45:35.643297 | Step 1873 / 3028]
[2020-09-14 19:45:38.980943 | Step 1874 / 3028]
[2020-09-14 19:45:42.561339 | Step 1875 / 3028]
[2020-09-14 19:45:45.833272 | Step 1876 / 3028]
[2020-09-14 19:45:49.249477 | Step 1877 / 3028]
[2020-09-14 19:45:52.921248 | Step 1878 / 3028]
[2020-09-14 19:46:13.664725 | Step 1879 / 3028]
[2020-09-14 19:46:17.437664 | Step 1880 / 3028]
[2020-09-14 19:46:20.855384 | Step 1881 / 3028]
[2020-09-14 19:46:24.686947 | Step 1882 / 3028]
[2020-09-14 19:46:25.867708 | Step 1883 / 3028]
[2020-09-14 19:46:29.255678 | Step 1884 / 3028]
[2020-09-14 19:46:54.226003 | Step 1885 / 3028]
[2020-09-14 19:46:57.491619 | Step 1886 / 3028]
[2020-09-14 19:47:01.246750 | Step 1887 / 3028]
[2020-09-14 19:47:04.700390 | Step 1888 / 3028]
[2020-09-14 19:47:08.205745 | Step 1889 / 3028]
[2020-09-14 19:47:11.527150 | Step 1890 / 3028]
[2020-09-14 19:47:33.230192 | Step 1891 / 3028]
[2020-09-14 19:47:36.500659 | Step 1892 / 3028]
[2020-09-14 19:47:40.045552 | Step 1893 / 3028]
[2020-09-14 19:47:43.368461 | Step 1894 / 3028]
[2020-09-14 19:47:46.869661 | Step 1895 / 3028]
[2020-09-14 19:47:50.308542 | Step 1896 / 3028]
[2020-09-14 19:48:12.536964 | Step 1897 / 3028]
[2020-09-14 19:48:15.821629 | Step 1898 / 3028]
[2020-09-14 19:48:19.385310 | Step 1899 / 3028]
[2020-09-14 19:48:22.951732 | Step 1900 / 3028]
[2020-09-14 19:48:26.527172 | Step 1901 / 3028]
[2020-09-14 19:48:29.978927 | Step 1902 / 3028]
[2020-09-14 19:48:52.163247 | Step 1903 / 3028]
[2020-09-14 19:48:55.562139 | Step 1904 / 3028]
[2020-09-14 19:48:58.951963 | Step 1905 / 3028]
[2020-09-14 19:49:02.481400 | Step 1906 / 3028]
[2020-09-14 19:49:05.739366 | Step 1907 / 3028]
[2020-09-14 19:49:09.498564 | Step 1908 / 3028]
[2020-09-14 19:49:30.624146 | Step 1909 / 3028]
[2020-09-14 19:49:34.163266 | Step 1910 / 3028]
[2020-09-14 19:49:37.096552 | Step 1911 / 3028]
[2020-09-14 19:49:40.471776 | Step 1912 / 3028]
[2020-09-14 19:49:44.006946 | Step 1913 / 3028]
[2020-09-14 19:49:47.352501 | Step 1914 / 3028]
[2020-09-14 19:50:07.386141 | Step 1915 / 3028]
[2020-09-14 19:50:10.732133 | Step 1916 / 3028]
[2020-09-14 19:50:13.860208 | Step 1917 / 3028]
[2020-09-14 19:50:16.799666 | Step 1918 / 3028]
[2020-09-14 19:50:20.034302 | Step 1919 / 3028]
[2020-09-14 19:50:23.398635 | Step 1920 / 3028]
[2020-09-14 19:50:45.103598 | Step 1921 / 3028]
[2020-09-14 19:50:48.454320 | Step 1922 / 3028]
[2020-09-14 19:50:51.837598 | Step 1923 / 3028]
[2020-09-14 19:50:54.901200 | Step 1924 / 3028]
[2020-09-14 19:50:58.567138 | Step 1925 / 3028]
[2020-09-14 19:51:02.469725 | Step 1926 / 3028]
[2020-09-14 19:51:25.673524 | Step 1927 / 3028]
[2020-09-14 19:51:29.147812 | Step 1928 / 3028]
[2020-09-14 19:51:32.424902 | Step 1929 / 3028]
[2020-09-14 19:51:36.148978 | Step 1930 / 3028]
[2020-09-14 19:51:39.776975 | Step 1931 / 3028]
[2020-09-14 19:51:43.127630 | Step 1932 / 3028]
[2020-09-14 19:52:06.719245 | Step 1933 / 3028]
[2020-09-14 19:52:10.015519 | Step 1934 / 3028]
[2020-09-14 19:52:13.698275 | Step 1935 / 3028]
[2020-09-14 19:52:17.444375 | Step 1936 / 3028]
[2020-09-14 19:52:21.249676 | Step 1937 / 3028]
[2020-09-14 19:52:24.938786 | Step 1938 / 3028]
[2020-09-14 19:52:45.761002 | Step 1939 / 3028]
[2020-09-14 19:52:47.480099 | Step 1940 / 3028]
[2020-09-14 19:52:49.092941 | Step 1941 / 3028]
[2020-09-14 19:52:50.819205 | Step 1942 / 3028]
[2020-09-14 19:52:54.772017 | Step 1943 / 3028]
[2020-09-14 19:53:03.989649 | Step 1944 / 3028]
[2020-09-14 19:53:26.808949 | Step 1945 / 3028]
[2020-09-14 19:53:30.546577 | Step 1946 / 3028]
[2020-09-14 19:53:34.091906 | Step 1947 / 3028]
[2020-09-14 19:53:37.672187 | Step 1948 / 3028]
[2020-09-14 19:53:41.323033 | Step 1949 / 3028]
[2020-09-14 19:53:44.702921 | Step 1950 / 3028]
[2020-09-14 19:54:08.460280 | Step 1951 / 3028]
[2020-09-14 19:54:12.249908 | Step 1952 / 3028]
[2020-09-14 19:54:15.954547 | Step 1953 / 3028]
[2020-09-14 19:54:19.271203 | Step 1954 / 3028]
[2020-09-14 19:54:22.612821 | Step 1955 / 3028]
[2020-09-14 19:54:26.171297 | Step 1956 / 3028]
[2020-09-14 19:54:48.448821 | Step 1957 / 3028]
[2020-09-14 19:54:51.886325 | Step 1958 / 3028]
[2020-09-14 19:54:55.433593 | Step 1959 / 3028]
[2020-09-14 19:54:58.949012 | Step 1960 / 3028]
[2020-09-14 19:55:02.428662 | Step 1961 / 3028]
[2020-09-14 19:55:05.963629 | Step 1962 / 3028]
[2020-09-14 19:55:29.894408 | Step 1963 / 3028]
[2020-09-14 19:55:33.133035 | Step 1964 / 3028]
[2020-09-14 19:55:36.647289 | Step 1965 / 3028]
[2020-09-14 19:55:39.942097 | Step 1966 / 3028]
[2020-09-14 19:55:43.309285 | Step 1967 / 3028]
[2020-09-14 19:55:46.461196 | Step 1968 / 3028]
[2020-09-14 19:56:09.981684 | Step 1969 / 3028]
[2020-09-14 19:56:13.455359 | Step 1970 / 3028]
[2020-09-14 19:56:16.854767 | Step 1971 / 3028]
[2020-09-14 19:56:20.201508 | Step 1972 / 3028]
[2020-09-14 19:56:23.709452 | Step 1973 / 3028]
[2020-09-14 19:56:27.289791 | Step 1974 / 3028]
[2020-09-14 19:56:49.911826 | Step 1975 / 3028]
[2020-09-14 19:56:53.419183 | Step 1976 / 3028]
[2020-09-14 19:56:56.967385 | Step 1977 / 3028]
[2020-09-14 19:57:00.603272 | Step 1978 / 3028]
[2020-09-14 19:57:04.338251 | Step 1979 / 3028]
[2020-09-14 19:57:07.843734 | Step 1980 / 3028]
[2020-09-14 19:57:33.868147 | Step 1981 / 3028]
[2020-09-14 19:57:37.487714 | Step 1982 / 3028]
[2020-09-14 19:57:41.088878 | Step 1983 / 3028]
[2020-09-14 19:57:44.621523 | Step 1984 / 3028]
[2020-09-14 19:57:48.380685 | Step 1985 / 3028]
[2020-09-14 19:57:51.972079 | Step 1986 / 3028]
[2020-09-14 19:58:13.368137 | Step 1987 / 3028]
[2020-09-14 19:58:16.771032 | Step 1988 / 3028]
[2020-09-14 19:58:20.330495 | Step 1989 / 3028]
[2020-09-14 19:58:24.216283 | Step 1990 / 3028]
[2020-09-14 19:58:28.226911 | Step 1991 / 3028]
[2020-09-14 19:58:32.065336 | Step 1992 / 3028]
[2020-09-14 19:58:55.971662 | Step 1993 / 3028]
[2020-09-14 19:58:59.683719 | Step 1994 / 3028]
[2020-09-14 19:59:04.576338 | Step 1995 / 3028]
[2020-09-14 19:59:08.129635 | Step 1996 / 3028]
[2020-09-14 19:59:11.791891 | Step 1997 / 3028]
[2020-09-14 19:59:15.549860 | Step 1998 / 3028]
[2020-09-14 19:59:38.655821 | Step 1999 / 3028]
[2020-09-14 19:59:42.337727 | Step 2000 / 3028]
[2020-09-14 19:59:45.996748 | Step 2001 / 3028]
[2020-09-14 19:59:49.564714 | Step 2002 / 3028]
[2020-09-14 19:59:53.157853 | Step 2003 / 3028]
[2020-09-14 19:59:56.796202 | Step 2004 / 3028]
[2020-09-14 20:00:19.409576 | Step 2005 / 3028]
[2020-09-14 20:00:22.676133 | Step 2006 / 3028]
[2020-09-14 20:00:26.188009 | Step 2007 / 3028]
[2020-09-14 20:00:29.664754 | Step 2008 / 3028]
[2020-09-14 20:00:33.184171 | Step 2009 / 3028]
[2020-09-14 20:00:36.808720 | Step 2010 / 3028]
[2020-09-14 20:01:02.142629 | Step 2011 / 3028]
[2020-09-14 20:01:05.237174 | Step 2012 / 3028]
[2020-09-14 20:01:08.629555 | Step 2013 / 3028]
[2020-09-14 20:01:12.114640 | Step 2014 / 3028]
[2020-09-14 20:01:15.472953 | Step 2015 / 3028]
[2020-09-14 20:01:19.037525 | Step 2016 / 3028]
[2020-09-14 20:01:41.963475 | Step 2017 / 3028]
[2020-09-14 20:01:45.494591 | Step 2018 / 3028]
[2020-09-14 20:01:48.883387 | Step 2019 / 3028]
[2020-09-14 20:01:52.238849 | Step 2020 / 3028]
[2020-09-14 20:01:55.579101 | Step 2021 / 3028]
[2020-09-14 20:01:58.986497 | Step 2022 / 3028]
[2020-09-14 20:02:22.147301 | Step 2023 / 3028]
[2020-09-14 20:02:25.680843 | Step 2024 / 3028]
[2020-09-14 20:02:29.115720 | Step 2025 / 3028]
[2020-09-14 20:02:32.658934 | Step 2026 / 3028]
[2020-09-14 20:02:36.048411 | Step 2027 / 3028]
[2020-09-14 20:02:39.428981 | Step 2028 / 3028]
[2020-09-14 20:03:00.752850 | Step 2029 / 3028]
[2020-09-14 20:03:04.123435 | Step 2030 / 3028]
[2020-09-14 20:03:07.360825 | Step 2031 / 3028]
[2020-09-14 20:03:10.581960 | Step 2032 / 3028]
[2020-09-14 20:03:13.768782 | Step 2033 / 3028]
[2020-09-14 20:03:16.743163 | Step 2034 / 3028]
[2020-09-14 20:03:40.351991 | Step 2035 / 3028]
[2020-09-14 20:03:44.169030 | Step 2036 / 3028]
[2020-09-14 20:03:47.745962 | Step 2037 / 3028]
[2020-09-14 20:03:51.164927 | Step 2038 / 3028]
[2020-09-14 20:03:54.718575 | Step 2039 / 3028]
[2020-09-14 20:03:58.192130 | Step 2040 / 3028]
[2020-09-14 20:04:18.516205 | Step 2041 / 3028]
[2020-09-14 20:04:22.168209 | Step 2042 / 3028]
[2020-09-14 20:04:25.721574 | Step 2043 / 3028]
[2020-09-14 20:04:29.274720 | Step 2044 / 3028]
[2020-09-14 20:04:32.841835 | Step 2045 / 3028]
[2020-09-14 20:04:36.467758 | Step 2046 / 3028]
[2020-09-14 20:04:57.055538 | Step 2047 / 3028]
[2020-09-14 20:04:59.296114 | Step 2048 / 3028]
[2020-09-14 20:05:01.744187 | Step 2049 / 3028]
[2020-09-14 20:05:05.247006 | Step 2050 / 3028]
[2020-09-14 20:05:08.765709 | Step 2051 / 3028]
[2020-09-14 20:05:12.336049 | Step 2052 / 3028]
[2020-09-14 20:05:38.142172 | Step 2053 / 3028]
[2020-09-14 20:05:41.825902 | Step 2054 / 3028]
[2020-09-14 20:05:45.565776 | Step 2055 / 3028]
[2020-09-14 20:05:49.441795 | Step 2056 / 3028]
[2020-09-14 20:05:53.336688 | Step 2057 / 3028]
[2020-09-14 20:05:57.329935 | Step 2058 / 3028]
[2020-09-14 20:06:21.861494 | Step 2059 / 3028]
[2020-09-14 20:06:25.263055 | Step 2060 / 3028]
[2020-09-14 20:06:28.965736 | Step 2061 / 3028]
[2020-09-14 20:06:32.760278 | Step 2062 / 3028]
[2020-09-14 20:06:36.316556 | Step 2063 / 3028]
[2020-09-14 20:06:39.814378 | Step 2064 / 3028]
[2020-09-14 20:07:03.756303 | Step 2065 / 3028]
[2020-09-14 20:07:07.395656 | Step 2066 / 3028]
[2020-09-14 20:07:11.127443 | Step 2067 / 3028]
[2020-09-14 20:07:14.778443 | Step 2068 / 3028]
[2020-09-14 20:07:18.391475 | Step 2069 / 3028]
[2020-09-14 20:07:21.942812 | Step 2070 / 3028]
[2020-09-14 20:07:44.516470 | Step 2071 / 3028]
[2020-09-14 20:07:45.854239 | Step 2072 / 3028]
[2020-09-14 20:07:46.790210 | Step 2073 / 3028]
[2020-09-14 20:07:48.806908 | Step 2074 / 3028]
[2020-09-14 20:07:52.322146 | Step 2075 / 3028]
[2020-09-14 20:07:56.181439 | Step 2076 / 3028]
[2020-09-14 20:08:25.291386 | Step 2077 / 3028]
[2020-09-14 20:08:28.803671 | Step 2078 / 3028]
[2020-09-14 20:08:32.284991 | Step 2079 / 3028]
[2020-09-14 20:08:35.747369 | Step 2080 / 3028]
[2020-09-14 20:08:39.326215 | Step 2081 / 3028]
[2020-09-14 20:08:42.840607 | Step 2082 / 3028]
[2020-09-14 20:09:04.076649 | Step 2083 / 3028]
[2020-09-14 20:09:07.446470 | Step 2084 / 3028]
[2020-09-14 20:09:10.680672 | Step 2085 / 3028]
[2020-09-14 20:09:13.880966 | Step 2086 / 3028]
[2020-09-14 20:09:16.996840 | Step 2087 / 3028]
[2020-09-14 20:09:20.164502 | Step 2088 / 3028]
[2020-09-14 20:09:42.417531 | Step 2089 / 3028]
[2020-09-14 20:09:45.353708 | Step 2090 / 3028]
[2020-09-14 20:09:48.236296 | Step 2091 / 3028]
[2020-09-14 20:09:51.234953 | Step 2092 / 3028]
[2020-09-14 20:09:53.953961 | Step 2093 / 3028]
[2020-09-14 20:09:56.994238 | Step 2094 / 3028]
[2020-09-14 20:10:20.116114 | Step 2095 / 3028]
[2020-09-14 20:10:23.258033 | Step 2096 / 3028]
[2020-09-14 20:10:26.886500 | Step 2097 / 3028]
[2020-09-14 20:10:30.409516 | Step 2098 / 3028]
[2020-09-14 20:10:34.126350 | Step 2099 / 3028]
[2020-09-14 20:10:37.938956 | Step 2100 / 3028]
[2020-09-14 20:11:04.813923 | Step 2101 / 3028]
[2020-09-14 20:11:08.677525 | Step 2102 / 3028]
[2020-09-14 20:11:12.101352 | Step 2103 / 3028]
[2020-09-14 20:11:15.813614 | Step 2104 / 3028]
[2020-09-14 20:11:19.429443 | Step 2105 / 3028]
[2020-09-14 20:11:23.164313 | Step 2106 / 3028]
[2020-09-14 20:11:46.527730 | Step 2107 / 3028]
[2020-09-14 20:11:48.688532 | Step 2108 / 3028]
[2020-09-14 20:11:52.079358 | Step 2109 / 3028]
[2020-09-14 20:11:57.017366 | Step 2110 / 3028]
[2020-09-14 20:12:00.715273 | Step 2111 / 3028]
[2020-09-14 20:12:04.470225 | Step 2112 / 3028]
[2020-09-14 20:12:29.355788 | Step 2113 / 3028]
[2020-09-14 20:12:33.023517 | Step 2114 / 3028]
[2020-09-14 20:12:36.746091 | Step 2115 / 3028]
[2020-09-14 20:12:40.411804 | Step 2116 / 3028]
[2020-09-14 20:12:44.240907 | Step 2117 / 3028]
[2020-09-14 20:12:47.813470 | Step 2118 / 3028]
[2020-09-14 20:13:11.734730 | Step 2119 / 3028]
[2020-09-14 20:13:15.312106 | Step 2120 / 3028]
[2020-09-14 20:13:18.968426 | Step 2121 / 3028]
[2020-09-14 20:13:22.804017 | Step 2122 / 3028]
[2020-09-14 20:13:26.980858 | Step 2123 / 3028]
[2020-09-14 20:13:31.041441 | Step 2124 / 3028]
[2020-09-14 20:13:53.054155 | Step 2125 / 3028]
[2020-09-14 20:13:56.655352 | Step 2126 / 3028]
[2020-09-14 20:14:00.244419 | Step 2127 / 3028]
[2020-09-14 20:14:03.972418 | Step 2128 / 3028]
[2020-09-14 20:14:07.690394 | Step 2129 / 3028]
[2020-09-14 20:14:10.816829 | Step 2130 / 3028]
[2020-09-14 20:14:30.669208 | Step 2131 / 3028]
[2020-09-14 20:14:33.705032 | Step 2132 / 3028]
[2020-09-14 20:14:36.911460 | Step 2133 / 3028]
[2020-09-14 20:14:39.888690 | Step 2134 / 3028]
[2020-09-14 20:14:43.092624 | Step 2135 / 3028]
[2020-09-14 20:14:46.525223 | Step 2136 / 3028]
[2020-09-14 20:15:11.671088 | Step 2137 / 3028]
[2020-09-14 20:15:15.380899 | Step 2138 / 3028]
[2020-09-14 20:15:18.857839 | Step 2139 / 3028]
[2020-09-14 20:15:22.006735 | Step 2140 / 3028]
[2020-09-14 20:15:25.569390 | Step 2141 / 3028]
[2020-09-14 20:15:29.127149 | Step 2142 / 3028]
[2020-09-14 20:15:53.538398 | Step 2143 / 3028]
[2020-09-14 20:15:57.101149 | Step 2144 / 3028]
[2020-09-14 20:16:00.617517 | Step 2145 / 3028]
[2020-09-14 20:16:04.093448 | Step 2146 / 3028]
[2020-09-14 20:16:07.710045 | Step 2147 / 3028]
[2020-09-14 20:16:11.362235 | Step 2148 / 3028]
