INFO - SimCLR - Running command 'main'
INFO - SimCLR - Started run with ID "596"
## Aggregating vectors per patient in /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_kr/data_tcga_breast_ddr_no_ffpewith_ddr_labels_and_splits.csv
[ datetime.datetime.now() ] 	 [ 0 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-303a1d77-a37a-4966-a4a4-9981d99ba1b4/pid_3bcfc8aa-a2e5-433b-8102-66cc26c9d69a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 101 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-ef4cbd38-bc79-4d60-a715-647edd2ebe9e/pid_23e175ad-93af-41f1-a8be-c37cc3ee5d47_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 102 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-6956473b-92e5-4069-a26b-b48e280e76f2/pid_7ddc93c5-d027-488b-97e4-eccd89c5deae_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 103 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-e6b79d7a-ed6b-459a-b040-d142616e7ab4/pid_00d3beec-4e44-4585-a6c0-ec25b8ee3538_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 104 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-1347c23d-8d6e-4c15-9461-640249838c96/pid_D3973C8B-51A5-4729-8257-4A4BEAAF8B85_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 105 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-d3d545b3-457f-4389-821f-704cb24aff7f/pid_0a0e9510-e048-4b45-9dd8-2caabeaf918e_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 106 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-2e32f31f-9817-4935-b259-96c59936ee33/pid_6ca116b8-0363-4196-bbc8-232608f87384_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 107 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-491d5ebb-e9ab-4b17-acb8-630ff9fef0f2/pid_51b6ebaf-bb07-442c-8c13-3379b44b9707_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 108 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-27c1c094-690b-4973-8900-a797ad88f98c/pid_5f603af5-e50c-456a-b79a-a42fd63cd65a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 109 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-0b172e29-6166-4863-803d-a0a010887c11/pid_6162fd09-22c4-49bf-9d12-cfc2f4d56518_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 110 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-1e68e760-a4cf-4100-bf9c-e50fa8d126f6/pid_2b68483f-0cb5-4452-a078-c2d7da368efb_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 111 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-2476dda9-da2a-4242-9642-b92b8b9b1c79/pid_4bfc7c55-1aaa-431a-a252-9426bb2b469b_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 112 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-4fba3deb-db94-44b5-a0f2-a575d270779e/pid_743927ec-2d43-4242-aa8b-c56a0fc83352_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 113 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-db62d9c7-8343-4771-84fc-146d2e307bb8/pid_56300dbf-4a49-4d9a-b616-bb750904f1b5_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 114 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-95873e61-afdb-496c-9f77-3f9beb008cda/pid_D9965DD3-EB24-4914-9756-AF1230349DC6_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 115 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-1d38d356-d126-4476-94d0-26616b9375b1/pid_001D9539-9344-444C-BD29-85B5B0224201_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 116 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f1692f4b-ce1b-4fc5-ac55-1022ecae0d1e/pid_f8e29c16-ea94-4398-8e3b-c50294afc3e8_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 117 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-1a679332-30a3-4495-a2e5-39d299e14333/pid_D4625D56-1C91-4CE7-9710-F6FE67C2DF37_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 118 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f475d460-75cd-4fe9-aa54-c90be12b4ef8/pid_5d7b86cb-96a6-491e-8eee-6fde876a6d20_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 119 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-aa30ac3d-4216-45dd-a314-1ae192fafcb2/pid_8d488967-68ed-4b82-b164-40ed483aa8ac_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 120 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a0576d44-9add-429b-9eeb-f7b234b7385f/pid_57b8ab8a-d0b6-419a-8363-edbb7aab4bff_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 121 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-eadf8482-e60e-4307-adb7-d5c3b9fa6cae/pid_43dd69c3-6ce1-478c-9e4d-ee01974ef7bf_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 122 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a32cb96a-78bf-456e-a6ab-2d47b2c67ad4/pid_5024ab0b-133d-4414-803d-29a1d63df444_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 123 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a82d0a57-4383-473d-b334-d13b278404b1/pid_4A172D57-5F02-4680-8106-81459FC20B26_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 124 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-5d1d00c6-fcae-479e-ae1e-de76efd41d98/pid_e6e7f7cd-a931-4d02-acf6-87b0bbf21fba_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 125 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-27b05b15-a44b-45ed-a6e3-e7d1ca488ea9/pid_6f6ae7cd-631e-4030-9183-725f5a48c942_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 126 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-1a18974d-967c-4727-b42e-12ae7be66589/pid_d9b86ccf-b192-4256-bd02-0a4f4be3775e_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 127 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-4da7abaf-ac7a-41c0-8033-5780a398545c/pid_79389df7-59f1-427f-80d4-3a959407407e_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 128 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-38dc3e09-0b0e-4a29-b318-cc0352013dae/pid_A7BDD6E8-BEE1-4F56-B1BF-4100706FC690_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 129 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-b09643c2-ded5-4346-b3c5-90a48f88a02e/pid_6ffa624e-548f-4a25-af52-febc0cb8a31f_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 130 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-9435447e-d65f-408b-863b-6576b1d652dd/pid_e6642355-b3e1-4cc4-81ca-129b9ddf9240_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 131 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-89c128b9-1c6b-4c04-a4af-7066772e783c/pid_D7DDDA9C-3BC4-4311-AB13-C6E7F51EC8E9_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 132 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-00a2d166-78c9-4687-a195-3d6315c27574/pid_1736e9ff-6a00-45e7-8ab9-b81018eea03f_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 133 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-cc074b7f-d3b2-4880-902e-bf10e667b665/pid_43e0b6e6-640c-4ad1-9ca1-06030ab0b018_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 134 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-0fe1419e-a005-407c-8ae7-15c4c1579539/pid_b8bb5828-b6a3-45e3-bd16-27722e9fa705_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 135 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-d4a1ecdc-399c-4f82-aa7a-68a0c82ded3f/pid_b22d68b2-c6fd-42d9-96a7-416b2e09ddbe_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 136 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-05506f4c-e701-4a9d-ae06-97f066aade43/pid_a4fc206e-5f94-4eb5-b7ff-78f2013b2ed1_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 137 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-4b620966-b4c7-4615-bf58-ca9d3226b9bd/pid_d0f9a7bb-14fb-45a6-aedc-eddaa95ad41f_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 138 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-3afa1e93-1df8-4e4c-aaa4-557463f4bb77/pid_fec083e6-27fd-41ee-b44b-7bb1f9ec2d12_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 139 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-36fe6152-f61e-4948-9ccc-23ac01a9d77d/pid_8f04fdde-1427-45f9-bcd9-4449d501c109_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 140 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-8db69f1d-72e2-40ba-ad8a-cf228499840d/pid_C1048607-5CC7-4798-AA55-55C78B31C10D_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 141 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-c31900a4-5dcd-4022-97ac-638e86e889e4/pid_B64ED65E-C91A-42C9-89A5-1B099C7112C3_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 142 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-29fdc464-f216-4828-b456-829f71436e27/pid_ce352376-0dc4-4470-85b2-3cfb122531e8_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 143 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-972447aa-4332-47e7-bddd-2eb699dbb664/pid_9076c507-2ebb-463c-a0c0-12ad08f5d5c5_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 144 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-e3fcbf94-d3ef-4a37-aa45-5297f96af9eb/pid_29D5EDD5-A17C-4918-A565-64335796984C_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 145 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-6b923e30-2ddc-407f-91b1-c202f1373fbb/pid_465d1f41-48a6-407d-ae97-0a165d199b28_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 146 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-214a4507-d974-4b3e-8525-7408fccc6a0f/pid_b842b06f-b4a9-4acf-9534-be4c716763d2_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 147 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a9bb8159-32f0-454c-a946-b3286a52b9d5/pid_987709b5-3f9a-4927-aa82-3438caef59e2_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 148 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-94b03e1d-50ec-4680-bffd-7086d1536ff2/pid_4cd7ad23-1a24-4289-a684-27e2b5e5e8df_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 149 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-4649dee3-b668-44cd-ab97-3834de3ef8f8/pid_c465e036-af63-4ffe-b0d7-fcd07a6251be_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 150 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-ea645243-df49-4466-a255-9f3d4321e357/pid_367F9DD6-DA45-488A-B2CF-9252BCF50251_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 151 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-9c1ceb7d-6fed-4c2f-a89a-bf3c5b15ca58/pid_ef056365-4256-4249-9632-5647ee23a6dc_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 152 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-7eb18190-5a41-4637-9783-f81bbde499e4/pid_1154cfd6-e765-4638-ab9c-18dbc9f49148_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 153 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-96e1fc6d-693f-4f4f-b5f7-8d6e1c6c43f8/pid_E4BF378D-1355-4CA2-B0A5-B6C2290EBFCE_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 154 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-3ecb0147-276d-486c-9af0-ce437c24ba83/pid_63ea0e68-49cf-4897-834b-d11519db02ec_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 155 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-271e8024-a008-4bf0-9f6e-177f60096b1b/pid_ddb91e88-5cdd-4f96-868d-7c6e7c533be6_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 156 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-4a16429b-884f-4c95-8683-feeedf0d6a55/pid_a92d21bb-df83-4a6d-87d4-4558f0b8172f_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 157 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-5fc7ff35-d3f7-4687-8759-3542bd58e988/pid_74283185-7c47-44ce-8904-1a121870104e_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 158 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-4922cddc-575c-4b8a-8245-ce5f6876760c/pid_d045fde9-4cb4-42ff-883c-ecf520e93a60_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 159 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-791c5768-f0f5-4ab6-86eb-998e5c4b49e3/pid_d812be09-0f0b-4172-a039-18e2d89f3e9d_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 160 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-6e6b7742-a562-490b-bb72-04a5653852e4/pid_C17D5A0E-AF3D-49D8-8604-C0E1DA70926D_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 161 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-ef1b3332-cd7f-41bb-a2d3-2538e7becc5c/pid_232C3E59-9085-4003-BA8E-10D7A5BB4E6A_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 162 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-9f80649b-a249-4fb5-97ad-059a30e13fea/pid_2185822c-9943-42de-8ca0-ae0d61c664e8_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 163 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-d7cac141-9269-4733-83ce-e1bc0b503254/pid_fee8e940-d009-4580-b5dd-148a0218e31e_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 164 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-6014a582-d22e-46e1-9000-c8e2fbad7acf/pid_098d701e-d135-47a2-ba97-298a12462de1_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 165 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-8c09f413-e938-4f2e-a414-84f0e7fcfe41/pid_1FF59A1D-351F-4F25-B843-667F387A2C04_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 166 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-42f6f503-4cf6-4a8e-b5fe-b44bccf6b38b/pid_c8a355a1-af5d-4dd8-a592-bdf4e5627aeb_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 167 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-8624354c-af25-423c-9c71-48a5dd821097/pid_782592a4-a9aa-4f61-b544-68c54aa78a7f_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 168 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-bac4b268-c781-4408-96d8-43a48fec7418/pid_BB86D75F-CD05-4200-A4B7-2D83C697D53A_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 169 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-e783e518-c1e5-4eac-8eaf-e2d65ccd9692/pid_395D6B62-E484-472A-9283-DA4CD6CB4E79_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 170 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-9ced0c70-c46c-4f98-8f48-840defe4b8b1/pid_6c3ded8c-755f-4f80-82b8-3a5eb476cdda_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 171 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-c3148e68-1739-4334-abda-1dcbc2166846/pid_4d8dc01d-171d-4bde-9f7c-2e54a2bbb427_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 172 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-6b960b58-28e1-41c6-bd6e-7e669c6aa4ef/pid_c53853f8-5b57-4695-9d13-58cfd0d5819b_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 173 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-1ff85ada-3cdd-4afb-b311-2c7befb52702/pid_bc5f0d8f-aa52-42b7-abe1-f729c2bc5dff_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 174 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-08de63a2-7b76-43c3-80dc-df748b1d81bc/pid_056c6d49-2f06-4e83-82f9-a465b230b32f_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 175 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-2d0d7ff4-7866-4ae1-9cf1-a3c7f4cbe48d/pid_fe9a2e4e-1c11-45f6-89e8-ee618922dfe9_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 176 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-dc696e3c-f448-468f-a576-f4429be0338a/pid_111f2ea3-8315-412c-807d-5582f160cb42_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 177 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-ac6d3ba9-f84f-4657-aa85-4d66fb7c09da/pid_9ddece99-9be4-4d06-b8a5-f10e064a20cd_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 178 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-08740d7f-5a5e-4dfa-bd48-7fbf228a7a28/pid_c88de28c-ac1d-43b3-be4b-4f8b51ca5d68_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 179 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-17c1d42c-cb84-4655-a4cd-b54bae17ecaf/pid_097d2dde-b4e2-42fb-ac84-9556f0531d72_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 180 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-174850b4-5ec2-462b-a890-89bd1716b3c2/pid_E893B34E-47F9-4B40-B0AC-3D217F32F614_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 181 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-42621dfa-abfd-4c7d-8bc5-a02a09d1c2b4/pid_e7ddd80e-4b44-49f3-ac1c-4cf2b061c0a6_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 182 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-b3bb8fd6-ee54-4813-b042-2bbe70115382/pid_bad7666c-e404-4d97-af8d-2335bf33f31c_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 183 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-095c7985-3842-494f-b591-706ad1cd2133/pid_027f29c9-e640-476a-8638-95613f1319a0_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 184 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-2192c1db-4718-4254-ba42-3ae7f30ad5a8/pid_fa7a323e-2939-4941-a56f-3b7352b16050_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 185 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-197428f7-bd77-4c5f-8119-87157b5c35b9/pid_8c234a82-e8e8-41dd-8019-58bd895f50e8_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 186 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-5c9d8163-a68e-43ce-9cba-effb7405761e/pid_E618EA84-C425-4B27-BCCA-E1BE93873F0D_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 187 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-d34471a1-b367-4f8a-b35a-c5901c4f5503/pid_028A6732-BBAA-403F-8897-9C74202A01DD_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 188 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-e0b1bcd2-1139-44b9-98b3-67bcf92bcc39/pid_f0917d61-c963-42cf-86c7-48b1e70c662d_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 189 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-dfd0b7ba-c7d3-498e-b455-346301865452/pid_8c21e006-e57c-43d9-afb3-2503b80c5e41_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 190 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-8c7e74e0-71ef-49b8-9217-94b8ef740ef9/pid_6abb32ba-9836-4032-94cb-7113e0dce7aa_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 191 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-be9bf36a-12e1-4386-addf-1686dc8b49de/pid_06c28a4f-dd0d-460d-9ee3-086f99e73724_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 192 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-c5891c7a-fd24-4891-8f51-373967e4a6dd/pid_67ef13f7-d5cd-4aca-a66b-2eda7045e905_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 193 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-4b4e4ea8-6eb9-49ad-b880-c5065fe6517f/pid_b2e935c7-c2cc-4ef8-9f40-4a80a625cc89_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 194 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-bf88ddf5-a6d4-498c-bf7f-db9bfabff72d/pid_a8ba9ddd-967b-428f-aef6-81207cb53e35_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 195 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-05af737d-89aa-49b6-97b2-28b8ac8bd2cf/pid_9FC104F6-382F-4E10-A392-10273F7E1F6C_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 196 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-7eea2b6e-771f-44c0-9350-38f45c8dbe87/pid_FAF08659-F16A-431F-BC37-276F833282B1_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 197 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-02f5ae33-a563-4ecb-9e33-dfa500a44931/pid_3909d441-2e91-4182-ad97-9e55853961a9_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 198 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-57cf380d-ab52-467f-b9ae-740b2f84c820/pid_34D6AC99-06D3-4A17-8519-2D71185DF7A4_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 199 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-530ad151-703d-4638-851f-0b5111ff318b/pid_f554d3f0-7483-4cc6-88a1-82ad5a127b15_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 200 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-993103b1-e5a1-4c33-8629-be53ebc41d64/pid_f21f55c9-cd4c-4677-ba95-bfe2e6a5ee0d_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 201 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-8f912a40-3251-4e1f-ae65-1f93d71f9881/pid_5b179149-f5d2-4b79-8988-5c2fc2268cdc_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 202 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-3af31fcf-ad0c-4fd9-a8e3-10f9176b5e9d/pid_5063D04F-D334-4A1F-A2C5-D9B4D3B2D12D_tile_grid_extractor_437.pt
