INFO - SimCLR - Running command 'main'
INFO - SimCLR - Started run with ID "1768"
==== Starting to save features ===
[ Step 3355 / 3373 ]
[ Step 3356 / 3373 ]
[ Step 3357 / 3373 ]
[ Step 3358 / 3373 ]
[ Step 3359 / 3373 ]
[ Step 3360 / 3373 ]
Step [3360/3373]	 Computing features...
[ Step 3361 / 3373 ]
[ Step 3362 / 3373 ]
[ Step 3363 / 3373 ]
[ Step 3364 / 3373 ]
[ Step 3365 / 3373 ]
[ Step 3366 / 3373 ]
[ Step 3367 / 3373 ]
[ Step 3368 / 3373 ]
[ Step 3369 / 3373 ]
[ Step 3370 / 3373 ]
[ Step 3371 / 3373 ]
[ Step 3372 / 3373 ]
[ Step 0 / 1227 ]
Step [0/1227]	 Computing features...
[ Step 1 / 1227 ]
[ Step 2 / 1227 ]
[ Step 3 / 1227 ]
[ Step 4 / 1227 ]
[ Step 5 / 1227 ]
[ Step 6 / 1227 ]
[ Step 7 / 1227 ]
[ Step 8 / 1227 ]
[ Step 9 / 1227 ]
[ Step 10 / 1227 ]
[ Step 11 / 1227 ]
[ Step 12 / 1227 ]
[ Step 13 / 1227 ]
[ Step 14 / 1227 ]
[ Step 15 / 1227 ]
[ Step 16 / 1227 ]
[ Step 17 / 1227 ]
[ Step 18 / 1227 ]
[ Step 19 / 1227 ]
[ Step 20 / 1227 ]
Step [20/1227]	 Computing features...
[ Step 21 / 1227 ]
[ Step 22 / 1227 ]
[ Step 23 / 1227 ]
[ Step 24 / 1227 ]
[ Step 25 / 1227 ]
[ Step 26 / 1227 ]
[ Step 27 / 1227 ]
[ Step 28 / 1227 ]
[ Step 29 / 1227 ]
[ Step 30 / 1227 ]
[ Step 31 / 1227 ]
[ Step 32 / 1227 ]
[ Step 33 / 1227 ]
[ Step 34 / 1227 ]
[ Step 35 / 1227 ]
[ Step 36 / 1227 ]
[ Step 37 / 1227 ]
[ Step 38 / 1227 ]
[ Step 39 / 1227 ]
[ Step 40 / 1227 ]
Step [40/1227]	 Computing features...
[ Step 41 / 1227 ]
[ Step 42 / 1227 ]
[ Step 43 / 1227 ]
[ Step 44 / 1227 ]
[ Step 45 / 1227 ]
[ Step 46 / 1227 ]
[ Step 47 / 1227 ]
[ Step 48 / 1227 ]
[ Step 49 / 1227 ]
[ Step 50 / 1227 ]
[ Step 51 / 1227 ]
[ Step 52 / 1227 ]
[ Step 53 / 1227 ]
[ Step 54 / 1227 ]
[ Step 55 / 1227 ]
[ Step 56 / 1227 ]
[ Step 57 / 1227 ]
[ Step 58 / 1227 ]
[ Step 59 / 1227 ]
[ Step 60 / 1227 ]
Step [60/1227]	 Computing features...
[ Step 61 / 1227 ]
[ Step 62 / 1227 ]
[ Step 63 / 1227 ]
[ Step 64 / 1227 ]
[ Step 65 / 1227 ]
[ Step 66 / 1227 ]
[ Step 67 / 1227 ]
[ Step 68 / 1227 ]
[ Step 69 / 1227 ]
[ Step 70 / 1227 ]
[ Step 71 / 1227 ]
[ Step 72 / 1227 ]
[ Step 73 / 1227 ]
[ Step 74 / 1227 ]
[ Step 75 / 1227 ]
[ Step 76 / 1227 ]
[ Step 77 / 1227 ]
[ Step 78 / 1227 ]
[ Step 79 / 1227 ]
[ Step 80 / 1227 ]
Step [80/1227]	 Computing features...
[ Step 81 / 1227 ]
[ Step 82 / 1227 ]
[ Step 83 / 1227 ]
[ Step 84 / 1227 ]
[ Step 85 / 1227 ]
[ Step 86 / 1227 ]
[ Step 87 / 1227 ]
[ Step 88 / 1227 ]
[ Step 89 / 1227 ]
[ Step 90 / 1227 ]
[ Step 91 / 1227 ]
[ Step 92 / 1227 ]
[ Step 93 / 1227 ]
[ Step 94 / 1227 ]
[ Step 95 / 1227 ]
[ Step 96 / 1227 ]
[ Step 97 / 1227 ]
[ Step 98 / 1227 ]
[ Step 99 / 1227 ]
[ Step 100 / 1227 ]
Step [100/1227]	 Computing features...
[ Step 101 / 1227 ]
[ Step 102 / 1227 ]
[ Step 103 / 1227 ]
[ Step 104 / 1227 ]
[ Step 105 / 1227 ]
[ Step 106 / 1227 ]
[ Step 107 / 1227 ]
[ Step 108 / 1227 ]
[ Step 109 / 1227 ]
[ Step 110 / 1227 ]
[ Step 111 / 1227 ]
[ Step 112 / 1227 ]
[ Step 113 / 1227 ]
[ Step 114 / 1227 ]
[ Step 115 / 1227 ]
[ Step 116 / 1227 ]
[ Step 117 / 1227 ]
[ Step 118 / 1227 ]
[ Step 119 / 1227 ]
[ Step 120 / 1227 ]
Step [120/1227]	 Computing features...
[ Step 121 / 1227 ]
[ Step 122 / 1227 ]
[ Step 123 / 1227 ]
[ Step 124 / 1227 ]
[ Step 125 / 1227 ]
[ Step 126 / 1227 ]
[ Step 127 / 1227 ]
[ Step 128 / 1227 ]
[ Step 129 / 1227 ]
[ Step 130 / 1227 ]
[ Step 131 / 1227 ]
[ Step 132 / 1227 ]
[ Step 133 / 1227 ]
[ Step 134 / 1227 ]
[ Step 135 / 1227 ]
[ Step 136 / 1227 ]
[ Step 137 / 1227 ]
[ Step 138 / 1227 ]
[ Step 139 / 1227 ]
[ Step 140 / 1227 ]
Step [140/1227]	 Computing features...
[ Step 141 / 1227 ]
[ Step 142 / 1227 ]
[ Step 143 / 1227 ]
[ Step 144 / 1227 ]
[ Step 145 / 1227 ]
[ Step 146 / 1227 ]
[ Step 147 / 1227 ]
[ Step 148 / 1227 ]
[ Step 149 / 1227 ]
[ Step 150 / 1227 ]
[ Step 151 / 1227 ]
[ Step 152 / 1227 ]
[ Step 153 / 1227 ]
[ Step 154 / 1227 ]
[ Step 155 / 1227 ]
[ Step 156 / 1227 ]
[ Step 157 / 1227 ]
[ Step 158 / 1227 ]
[ Step 159 / 1227 ]
[ Step 160 / 1227 ]
Step [160/1227]	 Computing features...
[ Step 161 / 1227 ]
[ Step 162 / 1227 ]
[ Step 163 / 1227 ]
[ Step 164 / 1227 ]
[ Step 165 / 1227 ]
[ Step 166 / 1227 ]
[ Step 167 / 1227 ]
[ Step 168 / 1227 ]
[ Step 169 / 1227 ]
[ Step 170 / 1227 ]
[ Step 171 / 1227 ]
[ Step 172 / 1227 ]
[ Step 173 / 1227 ]
[ Step 174 / 1227 ]
[ Step 175 / 1227 ]
[ Step 176 / 1227 ]
[ Step 177 / 1227 ]
[ Step 178 / 1227 ]
[ Step 179 / 1227 ]
[ Step 180 / 1227 ]
Step [180/1227]	 Computing features...
[ Step 181 / 1227 ]
[ Step 182 / 1227 ]
[ Step 183 / 1227 ]
[ Step 184 / 1227 ]
[ Step 185 / 1227 ]
[ Step 186 / 1227 ]
[ Step 187 / 1227 ]
[ Step 188 / 1227 ]
[ Step 189 / 1227 ]
[ Step 190 / 1227 ]
[ Step 191 / 1227 ]
[ Step 192 / 1227 ]
[ Step 193 / 1227 ]
[ Step 194 / 1227 ]
[ Step 195 / 1227 ]
[ Step 196 / 1227 ]
[ Step 197 / 1227 ]
[ Step 198 / 1227 ]
[ Step 199 / 1227 ]
[ Step 200 / 1227 ]
Step [200/1227]	 Computing features...
[ Step 201 / 1227 ]
[ Step 202 / 1227 ]
[ Step 203 / 1227 ]
[ Step 204 / 1227 ]
[ Step 205 / 1227 ]
[ Step 206 / 1227 ]
[ Step 207 / 1227 ]
[ Step 208 / 1227 ]
[ Step 209 / 1227 ]
[ Step 210 / 1227 ]
[ Step 211 / 1227 ]
[ Step 212 / 1227 ]
[ Step 213 / 1227 ]
[ Step 214 / 1227 ]
[ Step 215 / 1227 ]
[ Step 216 / 1227 ]
[ Step 217 / 1227 ]
[ Step 218 / 1227 ]
[ Step 219 / 1227 ]
[ Step 220 / 1227 ]
Step [220/1227]	 Computing features...
[ Step 221 / 1227 ]
[ Step 222 / 1227 ]
[ Step 223 / 1227 ]
[ Step 224 / 1227 ]
[ Step 225 / 1227 ]
[ Step 226 / 1227 ]
[ Step 227 / 1227 ]
[ Step 228 / 1227 ]
[ Step 229 / 1227 ]
[ Step 230 / 1227 ]
[ Step 231 / 1227 ]
[ Step 232 / 1227 ]
[ Step 233 / 1227 ]
[ Step 234 / 1227 ]
[ Step 235 / 1227 ]
[ Step 236 / 1227 ]
[ Step 237 / 1227 ]
[ Step 238 / 1227 ]
[ Step 239 / 1227 ]
[ Step 240 / 1227 ]
Step [240/1227]	 Computing features...
[ Step 241 / 1227 ]
[ Step 242 / 1227 ]
[ Step 243 / 1227 ]
[ Step 244 / 1227 ]
[ Step 245 / 1227 ]
[ Step 246 / 1227 ]
[ Step 247 / 1227 ]
[ Step 248 / 1227 ]
[ Step 249 / 1227 ]
[ Step 250 / 1227 ]
[ Step 251 / 1227 ]
[ Step 252 / 1227 ]
[ Step 253 / 1227 ]
[ Step 254 / 1227 ]
[ Step 255 / 1227 ]
[ Step 256 / 1227 ]
[ Step 257 / 1227 ]
[ Step 258 / 1227 ]
[ Step 259 / 1227 ]
[ Step 260 / 1227 ]
Step [260/1227]	 Computing features...
[ Step 261 / 1227 ]
[ Step 262 / 1227 ]
[ Step 263 / 1227 ]
[ Step 264 / 1227 ]
[ Step 265 / 1227 ]
[ Step 266 / 1227 ]
[ Step 267 / 1227 ]
[ Step 268 / 1227 ]
[ Step 269 / 1227 ]
[ Step 270 / 1227 ]
[ Step 271 / 1227 ]
[ Step 272 / 1227 ]
[ Step 273 / 1227 ]
[ Step 274 / 1227 ]
[ Step 275 / 1227 ]
[ Step 276 / 1227 ]
[ Step 277 / 1227 ]
[ Step 278 / 1227 ]
[ Step 279 / 1227 ]
[ Step 280 / 1227 ]
Step [280/1227]	 Computing features...
[ Step 281 / 1227 ]
[ Step 282 / 1227 ]
[ Step 283 / 1227 ]
[ Step 284 / 1227 ]
[ Step 285 / 1227 ]
[ Step 286 / 1227 ]
[ Step 287 / 1227 ]
[ Step 288 / 1227 ]
[ Step 289 / 1227 ]
[ Step 290 / 1227 ]
[ Step 291 / 1227 ]
[ Step 292 / 1227 ]
[ Step 293 / 1227 ]
[ Step 294 / 1227 ]
[ Step 295 / 1227 ]
[ Step 296 / 1227 ]
[ Step 297 / 1227 ]
[ Step 298 / 1227 ]
[ Step 299 / 1227 ]
[ Step 300 / 1227 ]
Step [300/1227]	 Computing features...
[ Step 301 / 1227 ]
[ Step 302 / 1227 ]
[ Step 303 / 1227 ]
[ Step 304 / 1227 ]
[ Step 305 / 1227 ]
[ Step 306 / 1227 ]
[ Step 307 / 1227 ]
[ Step 308 / 1227 ]
[ Step 309 / 1227 ]
[ Step 310 / 1227 ]
[ Step 311 / 1227 ]
[ Step 312 / 1227 ]
[ Step 313 / 1227 ]
[ Step 314 / 1227 ]
[ Step 315 / 1227 ]
[ Step 316 / 1227 ]
[ Step 317 / 1227 ]
[ Step 318 / 1227 ]
[ Step 319 / 1227 ]
[ Step 320 / 1227 ]
Step [320/1227]	 Computing features...
[ Step 321 / 1227 ]
[ Step 322 / 1227 ]
[ Step 323 / 1227 ]
[ Step 324 / 1227 ]
[ Step 325 / 1227 ]
[ Step 326 / 1227 ]
[ Step 327 / 1227 ]
[ Step 328 / 1227 ]
[ Step 329 / 1227 ]
[ Step 330 / 1227 ]
[ Step 331 / 1227 ]
[ Step 332 / 1227 ]
[ Step 333 / 1227 ]
[ Step 334 / 1227 ]
[ Step 335 / 1227 ]
[ Step 336 / 1227 ]
[ Step 337 / 1227 ]
[ Step 338 / 1227 ]
[ Step 339 / 1227 ]
[ Step 340 / 1227 ]
Step [340/1227]	 Computing features...
[ Step 341 / 1227 ]
[ Step 342 / 1227 ]
[ Step 343 / 1227 ]
[ Step 344 / 1227 ]
[ Step 345 / 1227 ]
[ Step 346 / 1227 ]
[ Step 347 / 1227 ]
[ Step 348 / 1227 ]
[ Step 349 / 1227 ]
[ Step 350 / 1227 ]
[ Step 351 / 1227 ]
[ Step 352 / 1227 ]
[ Step 353 / 1227 ]
[ Step 354 / 1227 ]
[ Step 355 / 1227 ]
[ Step 356 / 1227 ]
[ Step 357 / 1227 ]
[ Step 358 / 1227 ]
[ Step 359 / 1227 ]
[ Step 360 / 1227 ]
Step [360/1227]	 Computing features...
[ Step 361 / 1227 ]
[ Step 362 / 1227 ]
[ Step 363 / 1227 ]
[ Step 364 / 1227 ]
[ Step 365 / 1227 ]
[ Step 366 / 1227 ]
[ Step 367 / 1227 ]
[ Step 368 / 1227 ]
[ Step 369 / 1227 ]
[ Step 370 / 1227 ]
[ Step 371 / 1227 ]
[ Step 372 / 1227 ]
[ Step 373 / 1227 ]
[ Step 374 / 1227 ]
[ Step 375 / 1227 ]
[ Step 376 / 1227 ]
[ Step 377 / 1227 ]
[ Step 378 / 1227 ]
[ Step 379 / 1227 ]
[ Step 380 / 1227 ]
Step [380/1227]	 Computing features...
[ Step 381 / 1227 ]
[ Step 382 / 1227 ]
[ Step 383 / 1227 ]
[ Step 384 / 1227 ]
[ Step 385 / 1227 ]
[ Step 386 / 1227 ]
[ Step 387 / 1227 ]
[ Step 388 / 1227 ]
[ Step 389 / 1227 ]
[ Step 390 / 1227 ]
[ Step 391 / 1227 ]
[ Step 392 / 1227 ]
[ Step 393 / 1227 ]
[ Step 394 / 1227 ]
[ Step 395 / 1227 ]
[ Step 396 / 1227 ]
[ Step 397 / 1227 ]
[ Step 398 / 1227 ]
[ Step 399 / 1227 ]
[ Step 400 / 1227 ]
Step [400/1227]	 Computing features...
[ Step 401 / 1227 ]
[ Step 402 / 1227 ]
[ Step 403 / 1227 ]
[ Step 404 / 1227 ]
[ Step 405 / 1227 ]
[ Step 406 / 1227 ]
[ Step 407 / 1227 ]
[ Step 408 / 1227 ]
[ Step 409 / 1227 ]
[ Step 410 / 1227 ]
[ Step 411 / 1227 ]
[ Step 412 / 1227 ]
[ Step 413 / 1227 ]
[ Step 414 / 1227 ]
[ Step 415 / 1227 ]
[ Step 416 / 1227 ]
[ Step 417 / 1227 ]
[ Step 418 / 1227 ]
[ Step 419 / 1227 ]
[ Step 420 / 1227 ]
Step [420/1227]	 Computing features...
[ Step 421 / 1227 ]
[ Step 422 / 1227 ]
[ Step 423 / 1227 ]
[ Step 424 / 1227 ]
[ Step 425 / 1227 ]
[ Step 426 / 1227 ]
[ Step 427 / 1227 ]
[ Step 428 / 1227 ]
[ Step 429 / 1227 ]
[ Step 430 / 1227 ]
[ Step 431 / 1227 ]
[ Step 432 / 1227 ]
[ Step 433 / 1227 ]
[ Step 434 / 1227 ]
[ Step 435 / 1227 ]
[ Step 436 / 1227 ]
[ Step 437 / 1227 ]
[ Step 438 / 1227 ]
[ Step 439 / 1227 ]
[ Step 440 / 1227 ]
Step [440/1227]	 Computing features...
[ Step 441 / 1227 ]
[ Step 442 / 1227 ]
[ Step 443 / 1227 ]
[ Step 444 / 1227 ]
[ Step 445 / 1227 ]
[ Step 446 / 1227 ]
[ Step 447 / 1227 ]
[ Step 448 / 1227 ]
[ Step 449 / 1227 ]
[ Step 450 / 1227 ]
[ Step 451 / 1227 ]
[ Step 452 / 1227 ]
[ Step 453 / 1227 ]
[ Step 454 / 1227 ]
[ Step 455 / 1227 ]
[ Step 456 / 1227 ]
[ Step 457 / 1227 ]
[ Step 458 / 1227 ]
[ Step 459 / 1227 ]
[ Step 460 / 1227 ]
Step [460/1227]	 Computing features...
[ Step 461 / 1227 ]
[ Step 462 / 1227 ]
[ Step 463 / 1227 ]
[ Step 464 / 1227 ]
[ Step 465 / 1227 ]
[ Step 466 / 1227 ]
[ Step 467 / 1227 ]
[ Step 468 / 1227 ]
[ Step 469 / 1227 ]
[ Step 470 / 1227 ]
[ Step 471 / 1227 ]
[ Step 472 / 1227 ]
[ Step 473 / 1227 ]
[ Step 474 / 1227 ]
[ Step 475 / 1227 ]
[ Step 476 / 1227 ]
[ Step 477 / 1227 ]
[ Step 478 / 1227 ]
[ Step 479 / 1227 ]
[ Step 480 / 1227 ]
Step [480/1227]	 Computing features...
[ Step 481 / 1227 ]
[ Step 482 / 1227 ]
[ Step 483 / 1227 ]
[ Step 484 / 1227 ]
[ Step 485 / 1227 ]
[ Step 486 / 1227 ]
[ Step 487 / 1227 ]
[ Step 488 / 1227 ]
[ Step 489 / 1227 ]
[ Step 490 / 1227 ]
[ Step 491 / 1227 ]
[ Step 492 / 1227 ]
[ Step 493 / 1227 ]
[ Step 494 / 1227 ]
[ Step 495 / 1227 ]
[ Step 496 / 1227 ]
[ Step 497 / 1227 ]
[ Step 498 / 1227 ]
[ Step 499 / 1227 ]
[ Step 500 / 1227 ]
Step [500/1227]	 Computing features...
[ Step 501 / 1227 ]
[ Step 502 / 1227 ]
[ Step 503 / 1227 ]
[ Step 504 / 1227 ]
[ Step 505 / 1227 ]
[ Step 506 / 1227 ]
[ Step 507 / 1227 ]
[ Step 508 / 1227 ]
[ Step 509 / 1227 ]
[ Step 510 / 1227 ]
[ Step 511 / 1227 ]
[ Step 512 / 1227 ]
[ Step 513 / 1227 ]
[ Step 514 / 1227 ]
[ Step 515 / 1227 ]
[ Step 516 / 1227 ]
[ Step 517 / 1227 ]
[ Step 518 / 1227 ]
[ Step 519 / 1227 ]
[ Step 520 / 1227 ]
Step [520/1227]	 Computing features...
[ Step 521 / 1227 ]
[ Step 522 / 1227 ]
[ Step 523 / 1227 ]
[ Step 524 / 1227 ]
[ Step 525 / 1227 ]
[ Step 526 / 1227 ]
[ Step 527 / 1227 ]
[ Step 528 / 1227 ]
[ Step 529 / 1227 ]
[ Step 530 / 1227 ]
[ Step 531 / 1227 ]
[ Step 532 / 1227 ]
[ Step 533 / 1227 ]
[ Step 534 / 1227 ]
[ Step 535 / 1227 ]
[ Step 536 / 1227 ]
[ Step 537 / 1227 ]
[ Step 538 / 1227 ]
[ Step 539 / 1227 ]
[ Step 540 / 1227 ]
Step [540/1227]	 Computing features...
[ Step 541 / 1227 ]
[ Step 542 / 1227 ]
[ Step 543 / 1227 ]
[ Step 544 / 1227 ]
[ Step 545 / 1227 ]
[ Step 546 / 1227 ]
[ Step 547 / 1227 ]
[ Step 548 / 1227 ]
[ Step 549 / 1227 ]
[ Step 550 / 1227 ]
[ Step 551 / 1227 ]
[ Step 552 / 1227 ]
[ Step 553 / 1227 ]
[ Step 554 / 1227 ]
[ Step 555 / 1227 ]
[ Step 556 / 1227 ]
[ Step 557 / 1227 ]
[ Step 558 / 1227 ]
[ Step 559 / 1227 ]
[ Step 560 / 1227 ]
Step [560/1227]	 Computing features...
[ Step 561 / 1227 ]
[ Step 562 / 1227 ]
[ Step 563 / 1227 ]
[ Step 564 / 1227 ]
[ Step 565 / 1227 ]
[ Step 566 / 1227 ]
[ Step 567 / 1227 ]
[ Step 568 / 1227 ]
[ Step 569 / 1227 ]
[ Step 570 / 1227 ]
[ Step 571 / 1227 ]
[ Step 572 / 1227 ]
[ Step 573 / 1227 ]
[ Step 574 / 1227 ]
[ Step 575 / 1227 ]
[ Step 576 / 1227 ]
[ Step 577 / 1227 ]
[ Step 578 / 1227 ]
[ Step 579 / 1227 ]
[ Step 580 / 1227 ]
Step [580/1227]	 Computing features...
[ Step 581 / 1227 ]
[ Step 582 / 1227 ]
[ Step 583 / 1227 ]
[ Step 584 / 1227 ]
[ Step 585 / 1227 ]
[ Step 586 / 1227 ]
[ Step 587 / 1227 ]
[ Step 588 / 1227 ]
[ Step 589 / 1227 ]
[ Step 590 / 1227 ]
[ Step 591 / 1227 ]
[ Step 592 / 1227 ]
[ Step 593 / 1227 ]
[ Step 594 / 1227 ]
[ Step 595 / 1227 ]
[ Step 596 / 1227 ]
[ Step 597 / 1227 ]
[ Step 598 / 1227 ]
[ Step 599 / 1227 ]
[ Step 600 / 1227 ]
Step [600/1227]	 Computing features...
[ Step 601 / 1227 ]
[ Step 602 / 1227 ]
[ Step 603 / 1227 ]
[ Step 604 / 1227 ]
[ Step 605 / 1227 ]
[ Step 606 / 1227 ]
[ Step 607 / 1227 ]
[ Step 608 / 1227 ]
[ Step 609 / 1227 ]
[ Step 610 / 1227 ]
[ Step 611 / 1227 ]
[ Step 612 / 1227 ]
[ Step 613 / 1227 ]
[ Step 614 / 1227 ]
[ Step 615 / 1227 ]
[ Step 616 / 1227 ]
[ Step 617 / 1227 ]
[ Step 618 / 1227 ]
[ Step 619 / 1227 ]
[ Step 620 / 1227 ]
Step [620/1227]	 Computing features...
[ Step 621 / 1227 ]
[ Step 622 / 1227 ]
[ Step 623 / 1227 ]
[ Step 624 / 1227 ]
[ Step 625 / 1227 ]
[ Step 626 / 1227 ]
[ Step 627 / 1227 ]
[ Step 628 / 1227 ]
[ Step 629 / 1227 ]
[ Step 630 / 1227 ]
[ Step 631 / 1227 ]
[ Step 632 / 1227 ]
[ Step 633 / 1227 ]
[ Step 634 / 1227 ]
[ Step 635 / 1227 ]
[ Step 636 / 1227 ]
[ Step 637 / 1227 ]
[ Step 638 / 1227 ]
[ Step 639 / 1227 ]
[ Step 640 / 1227 ]
Step [640/1227]	 Computing features...
[ Step 641 / 1227 ]
[ Step 642 / 1227 ]
[ Step 643 / 1227 ]
[ Step 644 / 1227 ]
[ Step 645 / 1227 ]
[ Step 646 / 1227 ]
[ Step 647 / 1227 ]
[ Step 648 / 1227 ]
[ Step 649 / 1227 ]
[ Step 650 / 1227 ]
[ Step 651 / 1227 ]
[ Step 652 / 1227 ]
[ Step 653 / 1227 ]
[ Step 654 / 1227 ]
[ Step 655 / 1227 ]
[ Step 656 / 1227 ]
[ Step 657 / 1227 ]
[ Step 658 / 1227 ]
[ Step 659 / 1227 ]
[ Step 660 / 1227 ]
Step [660/1227]	 Computing features...
[ Step 661 / 1227 ]
[ Step 662 / 1227 ]
[ Step 663 / 1227 ]
[ Step 664 / 1227 ]
[ Step 665 / 1227 ]
[ Step 666 / 1227 ]
[ Step 667 / 1227 ]
[ Step 668 / 1227 ]
[ Step 669 / 1227 ]
[ Step 670 / 1227 ]
[ Step 671 / 1227 ]
[ Step 672 / 1227 ]
[ Step 673 / 1227 ]
[ Step 674 / 1227 ]
[ Step 675 / 1227 ]
[ Step 676 / 1227 ]
[ Step 677 / 1227 ]
[ Step 678 / 1227 ]
[ Step 679 / 1227 ]
[ Step 680 / 1227 ]
Step [680/1227]	 Computing features...
[ Step 681 / 1227 ]
[ Step 682 / 1227 ]
[ Step 683 / 1227 ]
[ Step 684 / 1227 ]
[ Step 685 / 1227 ]
[ Step 686 / 1227 ]
[ Step 687 / 1227 ]
[ Step 688 / 1227 ]
[ Step 689 / 1227 ]
[ Step 690 / 1227 ]
[ Step 691 / 1227 ]
[ Step 692 / 1227 ]
[ Step 693 / 1227 ]
[ Step 694 / 1227 ]
[ Step 695 / 1227 ]
[ Step 696 / 1227 ]
[ Step 697 / 1227 ]
[ Step 698 / 1227 ]
[ Step 699 / 1227 ]
[ Step 700 / 1227 ]
Step [700/1227]	 Computing features...
[ Step 701 / 1227 ]
[ Step 702 / 1227 ]
[ Step 703 / 1227 ]
[ Step 704 / 1227 ]
[ Step 705 / 1227 ]
[ Step 706 / 1227 ]
[ Step 707 / 1227 ]
[ Step 708 / 1227 ]
[ Step 709 / 1227 ]
[ Step 710 / 1227 ]
[ Step 711 / 1227 ]
[ Step 712 / 1227 ]
[ Step 713 / 1227 ]
[ Step 714 / 1227 ]
[ Step 715 / 1227 ]
[ Step 716 / 1227 ]
[ Step 717 / 1227 ]
[ Step 718 / 1227 ]
[ Step 719 / 1227 ]
[ Step 720 / 1227 ]
Step [720/1227]	 Computing features...
[ Step 721 / 1227 ]
[ Step 722 / 1227 ]
[ Step 723 / 1227 ]
[ Step 724 / 1227 ]
[ Step 725 / 1227 ]
[ Step 726 / 1227 ]
[ Step 727 / 1227 ]
[ Step 728 / 1227 ]
[ Step 729 / 1227 ]
[ Step 730 / 1227 ]
[ Step 731 / 1227 ]
[ Step 732 / 1227 ]
[ Step 733 / 1227 ]
[ Step 734 / 1227 ]
[ Step 735 / 1227 ]
[ Step 736 / 1227 ]
[ Step 737 / 1227 ]
[ Step 738 / 1227 ]
[ Step 739 / 1227 ]
[ Step 740 / 1227 ]
Step [740/1227]	 Computing features...
[ Step 741 / 1227 ]
[ Step 742 / 1227 ]
[ Step 743 / 1227 ]
[ Step 744 / 1227 ]
[ Step 745 / 1227 ]
[ Step 746 / 1227 ]
[ Step 747 / 1227 ]
[ Step 748 / 1227 ]
[ Step 749 / 1227 ]
[ Step 750 / 1227 ]
[ Step 751 / 1227 ]
[ Step 752 / 1227 ]
[ Step 753 / 1227 ]
[ Step 754 / 1227 ]
[ Step 755 / 1227 ]
[ Step 756 / 1227 ]
[ Step 757 / 1227 ]
[ Step 758 / 1227 ]
[ Step 759 / 1227 ]
[ Step 760 / 1227 ]
Step [760/1227]	 Computing features...
[ Step 761 / 1227 ]
[ Step 762 / 1227 ]
[ Step 763 / 1227 ]
[ Step 764 / 1227 ]
[ Step 765 / 1227 ]
[ Step 766 / 1227 ]
[ Step 767 / 1227 ]
[ Step 768 / 1227 ]
[ Step 769 / 1227 ]
[ Step 770 / 1227 ]
[ Step 771 / 1227 ]
[ Step 772 / 1227 ]
[ Step 773 / 1227 ]
[ Step 774 / 1227 ]
[ Step 775 / 1227 ]
[ Step 776 / 1227 ]
[ Step 777 / 1227 ]
[ Step 778 / 1227 ]
[ Step 779 / 1227 ]
[ Step 780 / 1227 ]
Step [780/1227]	 Computing features...
[ Step 781 / 1227 ]
[ Step 782 / 1227 ]
[ Step 783 / 1227 ]
[ Step 784 / 1227 ]
[ Step 785 / 1227 ]
[ Step 786 / 1227 ]
[ Step 787 / 1227 ]
[ Step 788 / 1227 ]
[ Step 789 / 1227 ]
[ Step 790 / 1227 ]
[ Step 791 / 1227 ]
[ Step 792 / 1227 ]
[ Step 793 / 1227 ]
[ Step 794 / 1227 ]
[ Step 795 / 1227 ]
[ Step 796 / 1227 ]
[ Step 797 / 1227 ]
[ Step 798 / 1227 ]
[ Step 799 / 1227 ]
[ Step 800 / 1227 ]
Step [800/1227]	 Computing features...
[ Step 801 / 1227 ]
[ Step 802 / 1227 ]
[ Step 803 / 1227 ]
[ Step 804 / 1227 ]
[ Step 805 / 1227 ]
[ Step 806 / 1227 ]
[ Step 807 / 1227 ]
[ Step 808 / 1227 ]
[ Step 809 / 1227 ]
[ Step 810 / 1227 ]
[ Step 811 / 1227 ]
[ Step 812 / 1227 ]
[ Step 813 / 1227 ]
[ Step 814 / 1227 ]
[ Step 815 / 1227 ]
[ Step 816 / 1227 ]
[ Step 817 / 1227 ]
[ Step 818 / 1227 ]
[ Step 819 / 1227 ]
[ Step 820 / 1227 ]
Step [820/1227]	 Computing features...
[ Step 821 / 1227 ]
[ Step 822 / 1227 ]
[ Step 823 / 1227 ]
[ Step 824 / 1227 ]
[ Step 825 / 1227 ]
[ Step 826 / 1227 ]
[ Step 827 / 1227 ]
[ Step 828 / 1227 ]
[ Step 829 / 1227 ]
[ Step 830 / 1227 ]
[ Step 831 / 1227 ]
[ Step 832 / 1227 ]
[ Step 833 / 1227 ]
[ Step 834 / 1227 ]
[ Step 835 / 1227 ]
[ Step 836 / 1227 ]
[ Step 837 / 1227 ]
[ Step 838 / 1227 ]
[ Step 839 / 1227 ]
[ Step 840 / 1227 ]
Step [840/1227]	 Computing features...
[ Step 841 / 1227 ]
[ Step 842 / 1227 ]
[ Step 843 / 1227 ]
[ Step 844 / 1227 ]
[ Step 845 / 1227 ]
[ Step 846 / 1227 ]
[ Step 847 / 1227 ]
[ Step 848 / 1227 ]
[ Step 849 / 1227 ]
[ Step 850 / 1227 ]
[ Step 851 / 1227 ]
[ Step 852 / 1227 ]
[ Step 853 / 1227 ]
[ Step 854 / 1227 ]
[ Step 855 / 1227 ]
[ Step 856 / 1227 ]
[ Step 857 / 1227 ]
[ Step 858 / 1227 ]
[ Step 859 / 1227 ]
[ Step 860 / 1227 ]
Step [860/1227]	 Computing features...
[ Step 861 / 1227 ]
